,place,category,location
0,백세삼계탕 고양점,백숙|삼계탕,경기도 고양시 덕양구
1,아지와이,카페|디저트,경기도 안성시 원곡면
2,비마이게스트,브런치,제주특별자치도 제주시 한림읍
3,자매국수,국수,제주특별자치도 제주시 삼도이동
4,조은전골칼국수,칼국수|만두,인천광역시 중구 중산동
5,보스대게,대게요리,강원도 삼척시 갈천동
6,토모루스시,초밥|롤,대구광역시 중구 삼덕동1가
7,판장횟집,생선회,충청북도 보은군 회남면
8,아미꼬뜨,카페|디저트,경상북도 청도군 매전면
9,속초751샌드위치,카페|디저트,강원도 속초시 교동
10,한라참치,생선회,서울특별시 구로구 고척동
11,금샘다방,카페|디저트,부산광역시 금정구 남산동
12,비엣,카페|디저트,경상북도 경주시 사정동
13,알베로,카페|디저트,경상남도 김해시 대동면
14,화려한 경양식,양식,경기도 파주시 다율동
15,부산집,오뎅|꼬치,서울특별시 마포구 동교동
16,원조본가손맛집,한식,경기도 부천시 중동
17,긴자회수산,생선회,전라남도 목포시 상동
18,윤성용레스토랑,이탈리아음식,서울특별시 마포구 연남동
19,파크더블유,카페|디저트,서울특별시 중랑구 망우동
20,서서주방,요리주점,부산광역시 동래구 안락동
21,은하수,카페|디저트,강원도 강릉시 성남동
22,몬테쿠치나,이탈리아음식,경기도 여주시 북내면
23,피그말리온 마석점,돈가스,경기도 남양주시 화도읍
24,엘리스 오븐,카페|디저트,경기도 파주시 광탄면
25,밀사랑칼국수,칼국수|만두,서울특별시 종로구 인의동
26,신털뫼,백숙|삼계탕,경기도 양주시 장흥면
27,콩만한커피알만한케익,케이크전문,경기도 군포시 산본동
28,해물왕창칼국수,칼국수|만두,부산광역시 사상구 덕포동
29,여주돈까스여행,양식,경기도 여주시 연양동
30,황소양곱창,곱창|막창|양,경기도 구리시 교문동
31,제주시새우리,도시락|컵밥,제주특별자치도 제주시 삼도이동
32,문어부인삼교비,문어부인삼교비,서울특별시 구로구 신도림동
33,카페더웰,카페|디저트,경기도 성남시 분당구
34,어 로프 슬라이스 피스,카페|디저트,경기도 용인시 처인구
35,종로제면소,국수,충청남도 천안시 서북구
36,양스,양갈비,경기도 파주시 와동동
37,스시도감,초밥|롤,광주광역시 서구 치평동
38,명인고기,소고기구이,서울특별시 구로구 구로동
39,고읍동 쭈꾸미아저씨,주꾸미요리,경기도 양주시 광사동
40,착한스시,일식당,제주특별자치도 제주시 한림읍
41,어반레시피,이탈리아음식,광주광역시 동구 운림동
42,숯불에닭 김포사우점,닭요리,경기도 김포시 사우동
43,제이스맨션,카페,충청남도 천안시 서북구
44,그렇게함박이된다,양식,경기도 수원시 팔달구
45,루가밀팩토리,카페|디저트,충청남도 천안시 동남구
46,권기영스시,초밥|롤,서울특별시 중랑구 묵동
47,카페플러그,카페|디저트,충청남도 천안시 서북구
48,해로,일식당,부산광역시 영도구 영선동4가
49,빈야드 케이크,카페|디저트,경상북도 포항시 남구
50,육회한통닭 야탑점,치킨|닭강정,경기도 성남시 분당구
51,미호,초밥|롤,서울특별시 송파구 방이동
52,세븐스플로어,이탈리아음식,인천광역시 부평구 부평동
53,꼬뎅마루야탑점,오뎅|꼬치,경기도 성남시 분당구
54,청정계곡,정육식당,충청남도 천안시 서북구
55,1984서울포차,요리주점,서울특별시 구로구 개봉동
56,경방루,중식당,전라북도 남원시 금동
57,뉴욕엔와이,스테이크|립,경기도 고양시 일산동구
58,바오하우스,중식당,부산광역시 부산진구 전포동
59,페이지37,카페|디저트,인천광역시 서구 청라동
60,호유동 범계점,덮밥,경기도 안양시 동안구
61,티하철,차,서울특별시 송파구 방이동
62,함선생 카이센동,일식당,서울특별시 용산구 이태원동
63,리틀넥 청담,이탈리아음식,서울특별시 강남구 신사동
64,라이언하트,바(BAR),서울특별시 송파구 송파동
65,호재돈까스,돈가스,서울특별시 노원구 월계동
66,봄띠,스파게티|파스타전문,서울특별시 마포구 연남동
67,대쿠이 본점,돈가스,대구광역시 남구 대명동
68,미술집,요리주점,제주특별자치도 제주시 노형동
69,설참치 일산백석점,생선회,경기도 고양시 일산동구
70,도화서가,카페|디저트,서울특별시 송파구 송파동
71,을왕리 해송 조개구이,조개요리,인천광역시 중구 남북동
72,라멘집입니다 울산성안점,일본식라면,울산광역시 중구 성안동
73,군자대한곱창 명동점,곱창|막창|양,서울특별시 중구 명동1가
74,그린고메,다이어트|샐러드,서울특별시 강남구 역삼동
75,오엘이프,양식,강원도 강릉시 구정면
76,오오시,일식당,부산광역시 사상구 엄궁동
77,팩피,스파게티|파스타전문,서울특별시 성동구 성수동1가
78,링링,카페|디저트,서울특별시 중구 신당동
79,TBD,바(BAR),서울특별시 성동구 성수동1가
80,김해김가네뒷고기,한식,부산광역시 해운대구 우동
81,수아마노,이탈리아음식,강원도 춘천시 죽림동
82,이내,카페|디저트,충청남도 아산시 배방읍
83,명성족발,족발|보쌈,서울특별시 마포구 망원동
84,공간811,브런치,경기도 파주시 문산읍
85,바우하우스142,카페,전라남도 해남군 해남읍
86,카페소울,카페,서울특별시 성동구 성수동2가
87,샛뿔교동짬뽕,중식당,경기도 안산시 단원구
88,롱런,요리주점,대구광역시 중구 공평동
89,인오프,카페,부산광역시 사하구 하단동
90,문득낙성,카페|디저트,서울특별시 관악구 봉천동
91,카페 디아즈,카페,경기도 수원시 팔달구
92,뚝떡,종합분식,서울특별시 성동구 성수동1가
93,미안커피,카페|디저트,전라북도 남원시 어현동
94,타이백스트릿,태국음식,부산광역시 금정구 구서동
95,메종 드 포레,카페,경기도 광주시 남한산성면
96,다곰디저트,카페|디저트,서울특별시 동대문구 제기동
97,랑데자뷰 현대백화점유플렉스중동점,카페|디저트,경기도 부천시 중동
98,아사라 식당,일본식라면,대구광역시 동구 율하동
99,달세뇨아빠의레스토랑,스파게티|파스타전문,제주특별자치도 제주시 조천읍
100,찌개랑밥먹자 상계동점,찌개|전골,서울특별시 노원구 상계동
101,페리도트,이탈리아음식,서울특별시 마포구 망원동
102,두껍삼 파주점,돼지고기구이,경기도 파주시 금촌동
103,디스페이스,카페|디저트,경기도 광주시 경안동
104,믿음직화 엔터식스안양역점,일식당,경기도 안양시 만안구
105,온전히,일식당,서울특별시 강동구 둔촌동
106,목향원,한식,경기도 남양주시 별내동
107,Snug,스파게티|파스타전문,경기도 남양주시 다산동
108,광명대창집 안산선부동점,곱창|막창|양,경기도 안산시 단원구
109,월미도맛집 달쭈꾸미,주꾸미요리,인천광역시 중구 북성동1가
110,미스터문초밥,초밥|롤,경기도 의정부시 호원동
111,스텝오버,카페|디저트,울산광역시 남구 옥동
112,영양왕족발,족발|보쌈,서울특별시 서대문구 남가좌동
113,세종관,한식,세종특별자치시  나성동
114,숙성도 노형본점,돼지고기구이,제주특별자치도 제주시 노형동
115,아날로그키친 삼청동점,이탈리아음식,서울특별시 종로구 삼청동
116,포크너 그랑시티자이점,이탈리아음식,경기도 안산시 상록구
117,스시전,초밥|롤,경기도 안산시 단원구
118,최고당돈가스 세종시점,돈가스,세종특별자치시 나성동 716
119,이고집만두,찌개|전골,충청남도 천안시 동남구
120,섬섬옥수,돈가스,울산광역시 남구 삼산동
121,엄돈까스,돈가스,서울특별시 강북구 미아동
122,모이핀,카페|디저트,전라남도 여수시 돌산읍
123,창심관,돼지고기구이,경기도 화성시 반송동
124,잇다프로젝트,양식,서울특별시 마포구 연남동
125,대낚식당,곱창|막창|양,서울특별시 강남구 역삼동
126,카페도로시,카페|디저트,인천광역시 중구 인현동
127,바다사랑그리고추억,돼지고기구이,제주특별자치도 제주시 애월읍
128,몰리에르,카페|디저트,대전광역시 유성구 도룡동
129,인바이트커피,카페,경기도 하남시 망월동
130,하루,돈가스,경기도 남양주시 다산동
131,목롯집,요리주점,경기도 의정부시 민락동
132,스시긴,초밥|롤,경기도 성남시 분당구
133,오늘 그리고,양식,충청북도 청주시 상당구
134,카츠오모이 홍대점,돈가스,서울특별시 마포구 서교동
135,옥자회관,돈가스,서울특별시 마포구 상암동
136,하하코식당,일식당,서울특별시 영등포구 여의도동
137,제주흑돈세상수라간,돼지고기구이,제주특별자치도 서귀포시 서홍동
138,란주라미엔,중식당,서울특별시 중구 충무로1가
139,스시&amp;,일식당,서울특별시 강동구 천호동
140,스윗픽,카페|디저트,서울특별시 중구 필동2가
141,미도정,카페|디저트,경기도 동두천시 송내동
142,토우지,이자카야,서울특별시 송파구 잠실동
143,묵리459,브런치,경기도 용인시 처인구
144,한상바다,한식,대구광역시 동구 봉무동
145,식감이야기 석남직영점,이자카야,인천광역시 서구 석남동
146,여의도황소곱창 수원망포역점,곱창|막창|양,경기도 수원시 영통구
147,카페수월,카페|디저트,광주광역시 남구 임암동
148,독립밀방,브런치,서울특별시 종로구 행촌동
149,꼬랑지마카롱,베이커리,서울특별시 서초구 반포동
150,셀레브르,카페,인천광역시 연수구 송도동
151,백옥양꼬치,양꼬치,경기도 부천시 심곡본동
152,청춘대게,한식,전라남도 여수시 학동
153,오늘도초밥,초밥|롤,경기도 시흥시 은행동
154,호작도,베이커리,경기도 수원시 팔달구
155,최고당돈가스 용문점,돈가스,서울특별시 용산구 원효로2가
156,두나래춘천닭갈비,닭갈비,대구광역시 북구 동천동
157,달인참치,일식당,경기도 의정부시 금오동
158,비스트로주라,양식,서울특별시 마포구 서교동
159,종로곱창,곱창|막창|양,서울특별시 동작구 사당동
160,구씨네부엌,양식,서울특별시 서대문구 창천동
161,달콤한서랍,카페|디저트,경기도 부천시 중동
162,피에프창 코엑스몰점,아시아음식,서울특별시 강남구 삼성동
163,하원가흑돼지,돼지고기구이,제주특별자치도 서귀포시 하원동
164,암튼,카페,서울특별시 마포구 망원동
165,각시보쌈,족발|보쌈,서울특별시 마포구 합정동
166,해아름,한식,경상북도 포항시 북구
167,뜰채,한방카페,경기도 남양주시 별내면
168,동그라미해물집,생선구이,강원도 동해시 효가동
169,Perception,카페|디저트,서울특별시 마포구 합정동
170,김영화스시,초밥|롤,경기도 화성시 향남읍
171,오소록키친,양식,제주특별자치도 제주시 이도이동
172,인딕슬로우,인도음식,서울특별시 송파구 송파동
173,다니쉬,베이커리,제주특별자치도 제주시 조천읍
174,열두달,카페|디저트,제주특별자치도 제주시 한경면
175,포레스트96,카페|디저트,전라남도 화순군 화순읍
176,누리마실,오리요리,경상남도 양산시 북정동
177,여수낭만식당 마곡나루점,한식,서울특별시 강서구 마곡동
178,미강식당,돼지고기구이,서울특별시 송파구 잠실동
179,무너미,카페|디저트,서울특별시 강북구 수유동
180,베이식,요리주점,대구광역시 중구 삼덕동1가
181,대학로족발보쌈,족발|보쌈,서울특별시 종로구 혜화동
182,키친인디아,인도음식,경상남도 양산시 물금읍
183,72420 성신여대점,72420,서울특별시 성북구 동선동1가
184,두총각닭갈비 삼계점,닭갈비,경상남도 김해시 삼계동
185,와우와우토종왕족발보쌈,족발|보쌈,울산광역시 북구 호계동
186,죽향갈비안창집 목동점,소고기구이,서울특별시 양천구 신정동
187,제주홍돈 본점,돼지고기구이,제주특별자치도 제주시 한림읍
188,한강사철탕,사철|영양탕,서울특별시 용산구 한강로3가
189,강초밥,초밥|롤,서울특별시 동작구 신대방동
190,우리의정원,카페|디저트,경상남도 진주시 동성동
191,리리마카오굴국수,아시아음식,서울특별시 마포구 연남동
192,동해돌장어구이,장어|먹장어요리,경상남도 김해시 관동동
193,원정집,닭볶음탕,부산광역시 중구 남포동2가
194,카페주택,카페|디저트,인천광역시 강화군 강화읍
195,왕십리곱창오가네,곱창|막창|양,경기도 수원시 장안구
196,묘한식탁,양식,서울특별시 마포구 합정동
197,하도핑크,양식,제주특별자치도 제주시 구좌읍
198,버거&amp;파스타,햄버거,부산광역시 해운대구 중동
199,어데고,조개요리,경기도 의정부시 의정부동
200,산방산초가집,향토음식,제주특별자치도 서귀포시 안덕면
201,효자황태구이,해물|생선요리,강원도 춘천시 효자동
202,제레미,카페|디저트,제주특별자치도 제주시 애월읍
203,진해식탁,양식,경상남도 창원시 진해구
204,앳커피,카페|디저트,서울특별시 마포구 서교동
205,양보제과,카페|디저트,경상남도 하동군 양보면
206,카페 시바,퓨전음식,서울특별시 용산구 남영동
207,애월의밤,이자카야,서울특별시 영등포구 당산동3가
208,브루나,카페|디저트,대구광역시 중구 삼덕동3가
209,뚜레한우,소고기구이,강원도 홍천군 두촌면
210,마담에뽀끄,양식,부산광역시 수영구 민락동
211,더램키친,일식당,경상남도 창원시 의창구
212,별빵 쌍촌점,베이커리,광주광역시 서구 쌍촌동
213,좋은아침페스츄리,베이커리,경기도 안산시 상록구
214,모터시티 강남점,피자,서울특별시 강남구 역삼동
215,중문색달통갈치,해물|생선요리,제주특별자치도 서귀포시 색달동
216,크림잇,카페|디저트,대전광역시 서구 월평동
217,인더비엣,베트남음식,인천광역시 부평구 삼산동
218,외도사랑국수,국수,제주특별자치도 제주시 외도1동
219,하르방밀면 노형점,국수,제주특별자치도 제주시 노형동
220,르몽블랑,카페|디저트,서울특별시 용산구 용산동2가
221,카라멜,양식,대전광역시 중구 선화동
222,알단테,이탈리아음식,경기도 수원시 영통구
223,멜팅아워,카페|디저트,충청북도 청주시 서원구
224,에그베이,토스트,경기도 화성시 산척동
225,하루방순대앤막창,한식,제주특별자치도 서귀포시 남원읍
226,삽다리곱창,곱창|막창|양,충청남도 예산군 삽교읍
227,쿠쿤,양식,제주특별자치도 제주시 구좌읍
228,니찌야,초밥|롤,대구광역시 중구 공평동
229,돼순이네왕족발영등포구청역점직영3호점,족발|보쌈,서울특별시 영등포구 당산동3가
230,함병현김치말이국수,국수,경기도 포천시 내촌면
231,창원회센타,생선회,경상남도 창원시 성산구
232,달그락식탁,돈가스,제주특별자치도 제주시 조천읍
233,준코테이블,스파게티|파스타전문,대전광역시 유성구 궁동
234,멜팅,카페|디저트,경기도 동두천시 탑동동
235,오지힐제주,카페|디저트,제주특별자치도 제주시 한경면
236,미들31,스파게티|파스타전문,대구광역시 북구 산격동
237,명동닭갈비,닭갈비,강원도 삼척시 당저동
238,야미커피앤과자,카페|디저트,인천광역시 미추홀구 도화동
239,프릳츠 도화점,카페|디저트,서울특별시 마포구 도화동
240,푸주옥,곰탕|설렁탕,서울특별시 서초구 서초동
241,매기의추억,카페|디저트,제주특별자치도 제주시 한림읍
242,셰프테이너,이탈리아음식,서울특별시 용산구 한남동
243,홍용가,중식당,강원도 속초시 노학동
244,세이지핀치,브런치,서울특별시 종로구 필운동
245,카페 올레오,카페|디저트,서울특별시 송파구 송파동
246,샐러드랍,다이어트|샐러드,경기도 구리시 교문동
247,타베르나,프랑스음식,경상북도 경주시 황남동
248,219피자애비뉴,피자,부산광역시 북구 금곡동
249,뜨돈 동성로점,돈가스,대구광역시 중구 덕산동
250,부산라멘,일본식라면,부산광역시 동래구 수안동
251,칠돈가 작전점,돼지고기구이,인천광역시 계양구 작전동
252,호시마츠생라멘,일본식라면,전라북도 전주시 완산구
253,카페이층,카페,대전광역시 유성구 덕명동
254,명동칼국수,해물|생선요리,경기도 용인시 처인구
255,우미게장,게요리,경기도 시흥시 계수동
256,신라식물원,식물원|수목원,경상북도 예천군 감천면
257,미분당 수유점,베트남음식,서울특별시 강북구 번동
258,제주 판타스틱버거,햄버거,제주특별자치도 서귀포시 표선면
259,수암55,베이커리,경상남도 의령군 의령읍
260,빈103,카페,경기도 구리시 토평동
261,도래샘,닭요리,경기도 의왕시 오전동
262,대운산채,쌈밥,대전광역시 중구 문화동
263,꼬마곱창,야식,서울특별시 동대문구 장안동
264,산호반점,중식당,제주특별자치도 제주시 우도면
265,허디거디 이도점,이탈리아음식,제주특별자치도 제주시 아라이동
266,SIXBOX,카페|디저트,광주광역시 동구 장동
267,디퍼카페테리아,카페|디저트,서울특별시 종로구 체부동
268,로송커피,카페|디저트,경기도 용인시 처인구
269,펄랑,카페|디저트,제주특별자치도 제주시 한림읍
270,카페무위,카페|디저트,강원도 동해시 묵호진동
271,투파인드피터 고잔점,이탈리아음식,경기도 안산시 단원구
272,바스버거 연남점,햄버거,서울특별시 마포구 동교동
273,밀밀,카페|디저트,광주광역시 북구 용봉동
274,오티오르,카페,경기도 부천시 심곡동
275,빌라빌라콜라,베이커리,경기도 시흥시 은행동
276,살롱드곱떡,떡볶이,서울특별시 강남구 역삼동
277,시오,일식당,서울특별시 서대문구 연희동
278,조선pub에디,요리주점,서울특별시 관악구 봉천동
279,칼국수앤연어,한식,경기도 의정부시 호원동
280,쌍룡포차,요리주점,서울특별시 강서구 마곡동
281,다낭,베트남음식,충청북도 청주시 흥덕구
282,와룽빠뜨릭,카페|디저트,강원도 양양군 현남면
283,한라산도새기,돼지고기구이,경기도 시흥시 정왕동
284,감성타코합정점,멕시코|남미음식,서울특별시 마포구 합정동
285,기글,카페|디저트,서울특별시 영등포구 문래동3가
286,냅다청양집 청라점,돼지고기구이,인천광역시 서구 청라동
287,랍다즐겁다,카페|디저트,제주특별자치도 서귀포시 호근동
288,마라박사,중식당,서울특별시 용산구 남영동
289,탐나종합어시장 금천구청역점,생선회,서울특별시 금천구 시흥동
290,카페 노티드 한남,베이커리,서울특별시 용산구 한남동
291,와인웍스 현대백화점 압구정본점,와인,서울특별시 강남구 압구정동
292,카페록록,카페|디저트,제주특별자치도 제주시 구좌읍
293,배말칼국수김밥 통영서호점,국수,경상남도 통영시 서호동
294,오마모리,카페|디저트,대구광역시 남구 대명동
295,카페오드리,카페|디저트,제주특별자치도 제주시 한림읍
296,라구,양식,서울특별시 용산구 용산동2가
297,맵당 매운갈비찜 배곧점,한식,경기도 시흥시 정왕동
298,뱅커스커피,카페,경상남도 진주시 망경동
299,카페슈샤,카페,경기도 광주시 오포읍
300,델라이방배,카페|디저트,서울특별시 서초구 방배동
301,마루,한식,서울특별시 동작구 노량진동
302,단내음폴폴,카페|디저트,대전광역시 중구 대흥동
303,메이드웰,카페,경기도 수원시 팔달구
304,콜드프레임,카페|디저트,경기도 수원시 영통구
305,개인취향,카페,서울특별시 중랑구 면목동
306,폴콘,베이커리,경기도 파주시 월롱면
307,에듀코치 인창점,입시학원,경기도 구리시 인창동
308,피프티투헤르츠,카페|디저트,부산광역시 부산진구 양정동
309,스페이스작,카페|디저트,경기도 부천시 작동
310,와이드 커피 스탠드,카페|디저트,전라남도 여수시 중앙동
311,몰디브,피자,서울특별시 마포구 연남동
312,르플랑,베이커리,대구광역시 중구 대봉동
313,코지리틀,브런치,서울특별시 서초구 양재동
314,사녹,양식,서울특별시 강남구 신사동
315,꽃피는화덕피자D485본점,피자,경기도 안산시 상록구
316,촉도대하,중식당,경기도 수원시 팔달구
317,2y s,테마카페,부산광역시 해운대구 우동
318,미담램양꼬치 동백점,양꼬치,경기도 용인시 기흥구
319,소울브릿지,카페|디저트,강원도 고성군 토성면
320,스테이크고릴라,스테이크|립,경기도 포천시 자작동
321,CAFE EPL,베이커리,제주특별자치도 서귀포시 남원읍
322,솔밭해장국,감자탕,경기도 성남시 분당구
323,바삭알까스,돈가스,서울특별시 광진구 중곡동
324,쭈꾸미여왕,주꾸미요리,경기도 수원시 권선구
325,차덕분,차,인천광역시 중구 중산동
326,종갓집양곱창,곱창|막창|양,부산광역시 연제구 거제동
327,갓포데루,일식당,경기도 수원시 영통구
328,바다정원,카페|디저트,강원도 고성군 토성면
329,앨리스라운드 월정리점,베이커리,제주특별자치도 제주시 구좌읍
330,감각,카페,서울특별시 노원구 상계동
331,오버스토리,카페,서울특별시 성북구 성북동
332,버거307 구래점,햄버거,경기도 김포시 구래동
333,엘더버거,햄버거,서울특별시 성동구 성수동1가
334,오팔,한식,서울특별시 성동구 성수동2가
335,때론347,카페|디저트,강원도 삼척시 당저동
336,수애기베이커리,베이커리,제주특별자치도 서귀포시 대정읍
337,르브리에,브런치,서울특별시 종로구 팔판동
338,피셔맨스키친 파주운정점,이탈리아음식,경기도 파주시 목동동
339,DOTZ,아시아음식,서울특별시 용산구 한남동
340,Komune,카페,서울특별시 용산구 한남동
341,미분당 부천시청점,베트남음식,경기도 부천시 중동
342,성별에이유,브런치,경기도 고양시 일산동구
343,부일막국수,막국수,강원도 삼척시 갈천동
344,카페 페트로스,카페,인천광역시 서구 청라동
345,다감적,차,광주광역시 북구 우산동
346,온센 청주점,일식당,충청북도 청주시 흥덕구
347,마이버킷,카페|디저트,대구광역시 달서구 상인동
348,아덴,카페|디저트,경상북도 경주시 신평동
349,스시쿠루마,초밥|롤,대전광역시 중구 대흥동
350,돈까츠야,돈가스,인천광역시 부평구 산곡4동
351,아우라키친,덮밥,제주특별자치도 제주시 아라2동
352,폴인팬케이크 홍대점,카페,서울특별시 마포구 서교동
353,풍호맛뜨락,생선회,강원도 강릉시 노암동
354,트리플선카페,카페|디저트,충청북도 단양군 단양읍
355,로그,카페|디저트,경기도 양주시 은현면
356,도돌이표,베이커리,서울특별시 은평구 진관동
357,해미읍성왕꽈배기 줌마리카페,카페|디저트,충청남도 서산시 해미면
358,서면 고메,카페|디저트,부산광역시 부산진구 전포동
359,허머스키친,아시아음식,서울특별시 강남구 삼성동
360,137카페,카페,경기도 파주시 서패동
361,송영희돈까스부경대점,돈가스,부산광역시 남구 대연동
362,베이크샵버터컵,카페|디저트,경기도 고양시 일산서구
363,강릉유환식당,게요리,강원도 강릉시 초당동
364,이석덕생면파스타,이탈리아음식,서울특별시 마포구 연남동
365,카페 아래치,카페|디저트,부산광역시 사하구 당리동
366,HAMACOOK,카페|디저트,서울특별시 노원구 상계동
367,그래비테이트,카페,경기도 수원시 팔달구
368,스시박사,초밥|롤,서울특별시 노원구 상계동
369,데이로우,카페|디저트,서울특별시 용산구 한남동
370,카페페이지,카페|디저트,경기도 부천시 원종동
371,콜링우드,카페|디저트,경기도 수원시 팔달구
372,수우동,일식당,제주특별자치도 제주시 한림읍
373,달인참치 야탑점,생선회,경기도 성남시 분당구
374,스스무,와인,서울특별시 용산구 이촌동
375,진1926 문정점,육류|고기요리,서울특별시 송파구 문정동
376,우아한갈비,돼지고기구이,서울특별시 송파구 가락동
377,SMT 차이나룸 몬드리안호텔점,중식당,서울특별시 용산구 이태원동
378,곤지암 웅골,한식,경기도 광주시 도척면
379,신사동왕족발,족발|보쌈,경상남도 창원시 마산합포구
380,플라워카페 일주일,플라워카페,인천광역시 남동구 구월동
381,어라운드 그린,한식,서울특별시 마포구 망원동
382,곳 카페,카페|디저트,대구광역시 동구 지묘동
383,모바면가 청라점,일본식라면,인천광역시 서구 청라동
384,HOUSESTUDIO,양식,강원도 강릉시 죽헌동
385,천서리막국수,막국수,경기도 광주시 목현동
386,키토니,돈가스,부산광역시 부산진구 전포동
387,강릉엄지네꼬막집 1호점,한식,강원도 강릉시 포남동
388,은행골 본점신관,초밥|롤,서울특별시 관악구 신림동
389,EAT,양식,경상남도 창원시 마산회원구
390,소옥,한식,경상북도 경주시 황남동
391,청초수물회,생선회,강원도 속초시 조양동
392,퍼2012,베트남음식,경기도 용인시 기흥구
393,료미,일식당,부산광역시 해운대구 송정동
394,봄날,카페|디저트,강원도 정선군 임계면
395,아하바,카페|디저트,서울특별시 중구 정동
396,넝쿨커피,카페|디저트,충청남도 보령시 신흑동
397,차만다 서울숲점,양식,서울특별시 성동구 성수동1가
398,아뽀밍고,카페|디저트,제주특별자치도 서귀포시 성산읍
399,올더모어,카페|디저트,경상북도 경산시 하양읍
400,상무초밥 상무점,초밥|롤,광주광역시 서구 치평동
401,피자오 효창공원앞역점,피자,서울특별시 용산구 효창동
402,카페노량,카페|디저트,경상남도 하동군 금남면
403,바윗돌기장산곰장어,장어|먹장어요리,부산광역시 해운대구 우동
404,다올,조개요리,인천광역시 중구 덕교동
405,열정도쭈꾸미,주꾸미요리,서울특별시 용산구 원효로1가
406,스시군,초밥|롤,경기도 수원시 영통구
407,별채반 교동쌈밥,한식,경상북도 경주시 황남동
408,김형제고기의철학 창원상남점,육류|고기요리,경상남도 창원시 성산구
409,난드르깡통구이,한식,제주특별자치도 서귀포시 안덕면
410,하츠,맥주|호프,대구광역시 북구 고성동3가
411,알로하테이블 코엑스파르나스몰점,양식,서울특별시 강남구 삼성동
412,원앤온리,카페,제주특별자치도 서귀포시 안덕면
413,어라운드데이,카페|디저트,서울특별시 성동구 성수동1가
414,천돈가 중문 본점,돼지고기구이,제주특별자치도 서귀포시 색달동
415,돌아온천지연식당,생선회,제주특별자치도 서귀포시 정방동
416,수목,카페,충청북도 청주시 흥덕구
417,백목,이자카야,부산광역시 수영구 민락동
418,플래닝샐러드,카페|디저트,서울특별시 성동구 성수동1가
419,도솔미술관,갤러리카페,인천광역시 강화군 길상면
420,명동손칼국수,칼국수|만두,서울특별시 은평구 응암동
421,포레스트,카페|디저트,경상남도 함양군 함양읍
422,랜돌프비어 노원역점,맥주|호프,서울특별시 노원구 상계동
423,정상훈식당,양식,서울특별시 은평구 갈현동
424,시민식당 2호점,돼지고기구이,서울특별시 종로구 인사동
425,소사이어티카페,카페|디저트,경기도 안양시 만안구
426,RadioM,카페|디저트,서울특별시 종로구 소격동
427,소문난해물칼국수,칼국수|만두,전라남도 광양시 중동
428,카페백송,카페|디저트,경상남도 진주시 초전동
429,울프스덴,이탈리아음식,경기도 성남시 분당구
430,진미평양냉면,냉면,서울특별시 강남구 논현동
431,열정타코,멕시코|남미음식,경기도 안산시 단원구
432,젠틀한식탁,이탈리아음식,서울특별시 양천구 목동
433,카페마카,카페|디저트,강원도 평창군 봉평면
434,멕시칼리,멕시코|남미음식,서울특별시 광진구 구의동
435,등대,일식당,강원도 춘천시 석사동
436,희와래커피로스터스,카페|디저트,인천광역시 강화군 불은면
437,크앙분식 동덕여대점,종합분식,서울특별시 성북구 하월곡동
438,유어유어,카페|디저트,서울특별시 중랑구 상봉동
439,한성칼국수,칼국수|만두,경기도 과천시 과천동
440,피셔맨즈,양식,서울특별시 용산구 이태원동
