,place,category,location
441,라운드원,베이커리,서울특별시 구로구 구로동
442,보물섬,해물|생선요리,전라남도 여수시 종화동
443,인생족발,족발|보쌈,대전광역시 중구 태평동
444,마초면탁,일본식라면,제주특별자치도 제주시 조천읍
445,제주상회 온천천점,돼지고기구이,부산광역시 동래구 안락동
446,미엔아이 천등,아시아음식,서울특별시 강남구 역삼동
447,금별맥주 통영죽림점,맥주|호프,경상남도 통영시 광도면
448,임학순원주추어탕본점,해물|생선요리,경기도 의왕시 포일동
449,스끼동 동성로점,일식당,대구광역시 중구 봉산동
450,맥심플랜트,카페,서울특별시 용산구 한남동
451,인브스키친,스파게티|파스타전문,인천광역시 부평구 부평동
452,무드아쿠아리움,카페|디저트,경기도 안양시 동안구
453,어글리스토브 신논현강남역점,브런치,서울특별시 강남구 역삼동
454,넛지,카페|디저트,대전광역시 유성구 신성동
455,나무사이로,카페,서울특별시 종로구 내자동
456,하루인,이자카야,경기도 성남시 분당구
457,더 스팟 패뷸러스,카페|디저트,서울특별시 중구 명동2가
458,어니스트밀크 본점,카페|디저트,제주특별자치도 서귀포시 성산읍
459,브레드톡 갈산점,베이커리,인천광역시 부평구 갈산동
460,윤밀원,족발|보쌈,경기도 성남시 분당구
461,미엔아이,아시아음식,서울특별시 송파구 송파동
462,시스터필드,베이커리,제주특별자치도 서귀포시 강정동
463,돈카츠,돈가스,서울특별시 서대문구 홍제동
464,바다어사또,생선회,제주특별자치도 제주시 조천읍
465,그린라이크,다이어트|샐러드,울산광역시 남구 달동
466,아그라 아이파크몰점,인도음식,서울특별시 용산구 한강로3가
467,부다스벨리 이태원점,태국음식,서울특별시 용산구 이태원동
468,손커피연구소 오매기점,카페,경기도 의왕시 오전동
469,갈치공장,해물|생선요리,제주특별자치도 제주시 구좌읍
470,육갑식당 논현직영점,육류|고기요리,서울특별시 강남구 논현동
471,호쿠모쿠,양식,경기도 성남시 분당구
472,토크라피,카페,인천광역시 강화군 화도면
473,후야쿠시,이자카야,부산광역시 사상구 주례동
474,키쉬미뇽,카페|디저트,서울특별시 마포구 서교동
475,땡스디저트,카페|디저트,경기도 부천시 심곡동
476,모살물2호점,한식,제주특별자치도 제주시 연동
477,FIND ME,카페|디저트,경상남도 김해시 삼계동
478,제주광해 애월,향토음식,제주특별자치도 제주시 애월읍
479,온홀리데이,브런치,경기도 안산시 단원구
480,제츠커피,카페|디저트,부산광역시 연제구 연산동
481,셰프스위트,스파게티|파스타전문,경기도 수원시 팔달구
482,신사랑318,주꾸미요리,서울특별시 서초구 잠원동
483,어썸,패밀리레스토랑,경기도 하남시 망월동
484,제주고로,퓨전음식,제주특별자치도 서귀포시 대정읍
485,쌍떼,스파게티|파스타전문,전라북도 군산시 영화동
486,마왕소곱창,한식,경기도 수원시 장안구
487,베이커리카페 리코,베이커리,경기도 의왕시 초평동
488,판포리아,돈가스,제주특별자치도 제주시 한경면
489,동경,요리주점,서울특별시 영등포구 여의도동
490,베이스이즈나이스,한식,서울특별시 마포구 도화동
491,샌드위듀,샌드위치,대구광역시 수성구 황금동
492,미미면가,일식당,서울특별시 강남구 신사동
493,더백푸드트럭,햄버거,서울특별시 용산구 후암동
494,보스턴커피,카페|디저트,대구광역시 동구 검사동
495,카페512,카페|디저트,경기도 광주시 남한산성면
496,훼미리부대찌개 김포장기점,찌개|전골,경기도 김포시 장기동
497,매화쌈밥 롯데잠실점,쌈밥,서울특별시 송파구 잠실동
498,꽃돌게장1번가,한식,전라남도 여수시 봉산동
499,인디언키친,인도음식,제주특별자치도 제주시 애월읍
500,농가옛날통닭 구래점,치킨|닭강정,경기도 김포시 구래동
501,연천회관,브런치,경기도 연천군 연천읍
502,노맨틱,카페|디저트,서울특별시 용산구 후암동
503,성산흑돼지 왕성참숯구이,돼지고기구이,제주특별자치도 서귀포시 성산읍
504,게이트나인 무역센터점,게이트나인,서울특별시 강남구 삼성동
505,우연히설렘,카페|디저트,경기도 파주시 송촌동
506,안녕베트남,베트남음식,서울특별시 관악구 봉천동
507,더엑스엑스커피,테이크아웃커피,충청남도 천안시 동남구
508,사마,카레,경상남도 진주시 가좌동
509,미에뜨,이탈리아음식,서울특별시 강남구 도곡동
510,선인장식당,양식,부산광역시 영도구 청학동
511,싱글벙글 막창 전문점,곱창|막창|양,대구광역시 북구 복현동
512,순식당,한식,서울특별시 용산구 동자동
513,월하별장,양식,전라북도 전주시 완산구
514,이응이응이응이응,양식,서울특별시 마포구 상수동
515,초대창 제주일도점,곱창|막창|양,제주특별자치도 제주시 일도이동
516,칼국수집에돈까스,칼국수|만두,충청남도 천안시 서북구
517,자오준,중식당,부산광역시 수영구 남천동
518,엔로제,카페,경기도 양평군 서종면
519,술술술돈까스,돈가스,인천광역시 강화군 강화읍
520,올리앤,이탈리아음식,경상북도 경주시 충효동
521,소미돈까스 수영점,돈가스,부산광역시 수영구 민락동
522,하와이조개,조개요리,서울특별시 관악구 신림동
523,스시영,일식당,대구광역시 북구 산격3동
524,달마당,한식,경기도 하남시 신장동
525,카페 차룽,카페|디저트,전라남도 순천시 해룡면
526,꾸으니,케이크전문,인천광역시 남동구 구월동
527,버거애,햄버거,충청남도 천안시 서북구
528,파도,카페|디저트,서울특별시 마포구 서교동
529,홈치킨 DBB,햄버거,경기도 안산시 단원구
530,서부커피로스터스,카페|디저트,경상남도 김해시 봉황동
531,보리보리,한식,전라북도 전주시 완산구
532,겟201 침산점,패밀리레스토랑,대구광역시 북구 칠성동2가
533,완벽한인생,독일음식,경상남도 남해군 삼동면
534,두꺼비식당 현대시티아울렛동대문점,육류|고기요리,서울특별시 중구 을지로6가
535,풀베개,카페|디저트,제주특별자치도 서귀포시 안덕면
536,바닐라스위트,카페|디저트,서울특별시 마포구 노고산동
537,돈가스175,돈가스,대구광역시 달서구 이곡동
538,어반멜로우,카페|디저트,대전광역시 서구 도마동
539,장기선마카페,카페,경기도 연천군 군남면
540,대성한우곱창,곱창|막창|양,서울특별시 영등포구 당산동3가
541,최고당돈가스 화성남양점,돈가스,경기도 화성시 남양읍
542,만날,카페|디저트,경상남도 통영시 도천동
543,1978,이탈리아음식,경기도 의정부시 의정부동
544,원조신포닭강정,치킨|닭강정,인천광역시 중구 신포동
545,스시엔,일식당,서울특별시 송파구 문정동
546,씨리얼,브런치,제주특별자치도 제주시 한림읍
547,아트리,카페|디저트,경상남도 양산시 물금읍
548,루나틱커피 동교동점,카페,서울특별시 마포구 동교동
549,오스떼리아 랑게,스파게티|파스타전문,서울특별시 강남구 논현동
550,송어회랑 능이삼계탕,생선회,강원도 원주시 소초면
551,피자상회,피자,경기도 의정부시 호원동
552,빠레뜨한남 가로수길점,양식,서울특별시 강남구 신사동
553,남도분식 본점,남도분식,서울특별시 종로구 계동
554,국보족발,족발|보쌈,경기도 하남시 풍산동
555,친츠,아시아음식,광주광역시 서구 마륵동
556,장원막국수,막국수,충청남도 부여군 부여읍
557,또또랜드,카페|디저트,경기도 수원시 팔달구
558,초록달 과자점,카페|디저트,제주특별자치도 제주시 애월읍
559,소정식당,한식,서울특별시 송파구 가락동
560,강민주의들밥,한식,경기도 이천시 마장면
561,라피자,피자,충청북도 청주시 상당구
562,카린지,일식당,서울특별시 성동구 성수동1가
563,뜨돈 진주점,일식당,경상남도 진주시 충무공동
564,옹헤야불백,한식,부산광역시 부산진구 전포동
565,봉주르소몽,샌드위치,대구광역시 수성구 범어동
566,와이 사이드 매자,카페|디저트,강원도 속초시 동명동
567,황리단길 아니마,양식,경상북도 경주시 황남동
568,홍오낙짬뽕,중식당,서울특별시 양천구 목2동
569,미월당 논현점,종합분식,서울특별시 강남구 논현동
570,포항생아구 해물찜,아귀찜|해물찜,경상북도 포항시 남구
571,cafe.sniff,케이크전문,대구광역시 수성구 범어동
572,진짜파스타 2호점,스파게티|파스타전문,서울특별시 마포구 상수동
573,강동수 초밥,초밥|롤,서울특별시 성북구 정릉동
574,부타이,일식당,서울특별시 강남구 대치동
575,밀애,떡볶이,경상북도 경주시 황남동
576,카페아워데이즈,케이크전문,경기도 김포시 구래동
577,파인에이플러스,양식,경상남도 거제시 둔덕면
578,프라우송,베이커리,대구광역시 달서구 월성동
579,미쵸양대창곱창,곱창|막창|양,서울특별시 송파구 잠실동
580,아름다운여행,양식,충청남도 아산시 음봉면
581,스시생선가게,초밥|롤,경기도 성남시 분당구
582,배부자꼽창,곱창|막창|양,인천광역시 계양구 작전동
583,영남냉면밀면,냉면,부산광역시 서구 동대신동2가
584,햇살촌 한우마을,소고기구이,서울특별시 강남구 역삼동
585,기대이상의만족,족발|보쌈,경기도 부천시 원미동
586,고옥,일식당,부산광역시 수영구 남천동
587,라멘루트,일본식라면,경기도 평택시 용이동
588,카페베르데,카페|디저트,부산광역시 강서구 명지동
589,페어링룸,이탈리아음식,서울특별시 강남구 청담동
590,사쿠텐,덮밥,인천광역시 연수구 송도동
591,희소식,퓨전음식,대구광역시 중구 삼덕동3가
592,오라,스파게티|파스타전문,경기도 의정부시 민락동
593,민쿡곱창부대찌개 화정본점,찌개|전골,경기도 고양시 덕양구
594,작은술집시즈,요리주점,광주광역시 광산구 신가동
595,도리도리,닭요리,대구광역시 달서구 두류동
596,본디소,퓨전음식,광주광역시 남구 양림동
597,이을감자탕 대명점,감자탕,대구광역시 남구 대명동
598,상무초밥 강남역점,초밥|롤,서울특별시 강남구 논현동
599,빨강머리이모닭갈비,닭갈비,강원도 춘천시 조양동
600,살살솔트앤샐러드,다이어트|샐러드,서울특별시 성북구 성북동
601,리가든 목포하당점,돼지고기구이,전라남도 목포시 상동
602,청주한씨,한식,서울특별시 성동구 성수동2가
603,매하,이자카야,서울특별시 은평구 불광동
604,백년불고기물갈비 수원점,육류|고기요리,경기도 수원시 팔달구
605,조가네족발왕,족발|보쌈,서울특별시 동작구 사당동
606,카페폰더,카페|디저트,경기도 김포시 구래동
607,치히로식당,초밥|롤,부산광역시 부산진구 전포동
608,뻘다방,카페|디저트,인천광역시 옹진군 영흥면
609,잇미,이탈리아음식,대전광역시 서구 관저동
610,바스버거 을지로점,햄버거,서울특별시 중구 을지로3가
611,낭쿰낭쿰,한식,제주특별자치도 서귀포시 서귀동
612,용라멘,일본식라면,경기도 김포시 구래동
613,제주기와,카페|디저트,제주특별자치도 제주시 애월읍
614,쉐프쿠스토,이탈리아음식,서울특별시 강북구 번동
615,덕수네가리비 1호점,조개요리,충청남도 서산시 대산읍
616,오르바,카페,제주특별자치도 서귀포시 보목동
617,로타리식당,기사식당,전라남도 여수시 서교동
618,새빌,카페|디저트,제주특별자치도 제주시 애월읍
619,세광양대창 영등포점,곱창|막창|양,서울특별시 영등포구 영등포동3가
620,C27 다운타운,카페,인천광역시 중구 덕교동
621,향교밀밭,카페|디저트,경상남도 김해시 동상동
622,골목순대국,순대|순댓국,인천광역시 강화군 강화읍
623,Gallery Cafe Foto &amp; Lounge,갤러리카페,경기도 안양시 동안구
624,본가찌개마을 2호점,찌개|전골,서울특별시 금천구 가산동
625,행복한국수집,국수,서울특별시 관악구 신림동
626,오늘의초밥,초밥|롤,경기도 수원시 영통구
627,하즈벤 수원AK식품관,일식당,경기도 수원시 팔달구
628,암사구르메,이자카야,서울특별시 강동구 암사동
629,마르셀 연남,와인,서울특별시 마포구 연남동
630,복자씨연탄구이,돼지고기구이,제주특별자치도 서귀포시 성산읍
631,고산스시,일식당,충청북도 청주시 흥덕구
632,카페라이,카페|디저트,서울특별시 영등포구 신길동
633,제주제빵소,베이커리,경기도 광주시 오포읍
634,부드럽소 강남역점,소고기구이,서울특별시 서초구 서초동
635,이음 티하우스,차,서울특별시 종로구 부암동
636,숲속쉼표,카페|디저트,경기도 안산시 상록구
637,가토,카페|디저트,광주광역시 남구 양림동
638,이리초밥,초밥|롤,경기도 이천시 대월면
639,신정만국밥,국밥,광주광역시 서구 풍암동
640,구카페,카페,전라북도 전주시 완산구
641,더료미,일식당,울산광역시 남구 달동
642,블랙펄커피,카페,인천광역시 강화군 길상면
643,하나텐,일식당,서울특별시 강남구 신사동
644,가원식당,백숙|삼계탕,대구광역시 동구 용수동
645,압구정곱떡 인천부평점,분식,인천광역시 부평구 부평동
646,통령애,해물|생선요리,부산광역시 남구 대연동
647,어담참치,생선회,경기도 의정부시 민락동
648,이층집코코로 경성대부산본점,이자카야,부산광역시 남구 대연동
649,돈카츠흑심,돈가스,전라북도 전주시 완산구
650,조개창고 수원점,조개요리,경기도 수원시 영통구
651,프로마치,양식,서울특별시 성북구 안암동5가
652,해물의제왕,조개요리,강원도 삼척시 갈천동
653,커피사람친구,카페|디저트,대구광역시 중구 동문동
654,소문듣고왔습니다,카페,대구광역시 중구 남산동
655,용차용차,카페|디저트,부산광역시 금정구 장전동
656,킨로우라멘,일본식라면,서울특별시 동작구 신대방동
657,선심돈카츠,돈가스,서울특별시 서초구 방배동
658,돈이랑 성산점,돼지고기구이,제주특별자치도 서귀포시 성산읍
659,양키통닭 본점,맥주|호프,서울특별시 영등포구 문래동2가
660,또보겠지떡볶이집 붕붕허니비점,분식,서울특별시 마포구 동교동
661,연돈,돈가스,제주특별자치 서귀포시 색달동
662,고기정류장,돼지고기구이,제주특별자치도 서귀포시 중문동
663,다물선횟집,생선회,강원도 강릉시 주문진읍
664,육갑식당 본점,육류|고기요리,서울특별시 서초구 방배동
665,리틀포레스트,이탈리아음식,충청남도 천안시 서북구
666,금화왕돈까스 구월아시아드점,돈가스,인천광역시 남동구 구월동
667,알로이삥삥,태국음식,부산광역시 수영구 민락동
668,수북하이,카페|디저트,대구광역시 북구 고성동3가
669,크럼앤크러스트,베이커리,경기도 하남시 망월동
670,와비,카페|디저트,경상남도 창원시 의창구
671,에베레스트 레스토랑,인도음식,서울특별시 영등포구 영등포동
672,카우앤비프,와인,부산광역시 수영구 남천동
673,공리,중식당,서울특별시 강남구 논현동
674,약수전선생,전|빈대떡,서울특별시 중구 신당동
675,유리카페,카페,인천광역시 강화군 길상면
676,와일드플라워,양식,서울특별시 서초구 방배동
677,오늘도회는뜬다,생선회,제주특별자치도 제주시 조천읍
678,코우,일식당,제주특별자치도 서귀포시 강정동
679,크리스탈제이드 소공점,중식당,서울특별시 중구 소공동
680,만족한상회,한식,제주특별자치도 서귀포시 중문동
681,참치왕 이정규,생선회,광주광역시 서구 동천동
682,싱싱조개,한식,서울특별시 동작구 사당동
683,식당수북,일식당,경기도 고양시 일산서구
684,이프노즈커피,카페|디저트,서울특별시 중랑구 묵동
685,고관함박,양식,부산광역시 동구 수정동
686,메밀로43,막국수,경기도 광주시 남한산성면
687,해왕조개전문 둔촌점,조개요리,서울특별시 강동구 성내동
688,다찌 칸쇼쿠,이자카야,충청북도 청주시 서원구
689,커피앤플레이스,카페,서울특별시 강서구 화곡동
690,모리텐,일식당,경상남도 창원시 의창구
691,아낙네그루브,양식,서울특별시 송파구 송파동
692,신 누들떡볶이,종합분식,충청남도 천안시 서북구
693,더클리프,카페|디저트,제주특별자치도 서귀포시 색달동
694,비비비,카페|디저트,충청남도 부여군 부여읍
695,커피311,카페,경상북도 포항시 남구
696,에그박스 순천본점,토스트,전라남도 순천시 오천동
697,헤이든신씨어,카페|디저트,부산광역시 금정구 금성동
698,포케올데이,다이어트|샐러드,인천광역시 연수구 송도동
699,영점영메가헤르츠,카페|디저트,경기도 시흥시 정왕동
700,기욤 판교 아브뉴프랑점,카페|디저트,경기도 성남시 분당구
701,리마,양식,서울특별시 마포구 서교동
702,MODEST IMPACT,테이크아웃커피,세종특별자치시 조치원읍 원리
703,후라토식당 경복궁 본점,일식당,서울특별시 종로구 당주동
704,커피창고로,카페,전라남도 목포시 상동
705,비봉손칼국수,칼국수|만두,경기도 화성시 비봉면
706,오핑,카페|디저트,경상북도 포항시 남구
707,장미맨숀 모란점,요리주점,경기도 성남시 중원구
708,제주한면가,국수,제주특별자치도 제주시 조천읍
709,정라멘,일본식라면,서울특별시 송파구 삼전동
710,벨라디저트카페,카페|디저트,서울특별시 금천구 독산동
711,경양카츠 X 경양선술,이자카야,서울특별시 성동구 행당동
712,고집돌우럭 제주공항점,향토음식,제주특별자치도 제주시 건입동
713,섬진강재첩국수,한식,전라남도 구례군 토지면
714,밀떡팩토리,떡볶이,서울특별시 강남구 신사동
715,투게더투겟헐,브런치,경상남도 김해시 봉황동
716,빠르끄,카페|디저트,경기도 고양시 일산동구
717,아키비스트,카페,서울특별시 종로구 효자동
718,하와이안비치카페,카페|디저트,제주특별자치도 서귀포시 성산읍
719,발리인망원,아시아음식,서울특별시 마포구 망원동
720,온오프,돈가스,제주특별자치도 제주시 우도면
721,아르틴,브런치,경기도 성남시 분당구
722,파이꽁뜨,카페|디저트,충청남도 아산시 용화동
723,르브와 종로점,이탈리아음식,서울특별시 종로구 관철동
724,오륙도가원,소고기구이,부산광역시 남구 용호동
725,인생초밥,초밥|롤,경기도 부천시 옥길동
726,금송해장,해장국,서울특별시 강남구 역삼동
727,카페 오솔레이,카페|디저트,충청북도 음성군 맹동면
728,맘모스회센터28호,생선회,인천광역시 중구 항동7가
729,강마을다람쥐 덕소점,한식,경기도 남양주시 와부읍
730,딥블랙,카페|디저트,충청남도 천안시 서북구
731,올리브맨션,카페,울산광역시 북구 염포동
732,하우스 베이커리,베이커리,경기도 양평군 서종면
733,호텔세느장,카페|디저트,서울특별시 종로구 낙원동
734,뺑드르뱅&amp;커피칸타빌레,테이크아웃커피,경기도 안양시 동안구
735,봉평차이나,중식당,강원도 평창군 봉평면
736,미즈컨테이너 강남 이스트,이탈리아음식,서울특별시 강남구 역삼동
737,동래밀면 본점,국수,부산광역시 동래구 수안동
738,르시랑스,베이커리,경기도 파주시 탄현면
739,드링커블,맥주|호프,대전광역시 유성구 봉명동
740,월남면반,베트남음식,부산광역시 강서구 명지동
741,효자막창 대전둔산점,곱창|막창|양,대전광역시 서구 둔산동
742,대새목장,카페,대구광역시 달성군 가창면
743,광장해물왕파전,한식,전라북도 군산시 미룡동
744,260도 송도유원지점,소고기구이,인천광역시 연수구 옥련동
745,미소의집,떡볶이,서울특별시 서초구 반포본동
746,스푼앤포크키친,양식,서울특별시 도봉구 쌍문동
747,어글리소사이어티,바(BAR),서울특별시 용산구 이태원동
748,용궁횟집,생선회,인천광역시 강화군 화도면
749,박사부대찌개&amp;파불고기,한식,서울특별시 강서구 마곡동
750,러브앤피스,카페|디저트,경기도 화성시 영천동
751,에이프레임,카페|디저트,강원도 고성군 죽왕면
752,카페허밍바이런베이점,테이크아웃커피,대전광역시 대덕구 법동
753,송암식당,돈가스,강원도 춘천시 삼천동
754,비스트로 오라,이탈리아음식,서울특별시 마포구 연남동
755,아기 해녀의 집,한식,제주특별자치도 제주시 애월읍
756,카페소소한,카페|디저트,경기도 수원시 영통구
757,오르막40,카페|디저트,부산광역시 해운대구 반여동
758,가득,초밥|롤,전라북도 전주시 완산구
759,안432,돈가스,강원도 원주시 반곡동
760,다페레스토랑,인도음식,서울특별시 마포구 상수동
761,청해야,생선회,제주특별자치도 제주시 용담3동
762,미가원,한식,경기도 부천시 상동
763,보나리베,베이커리,경기도 남양주시 별내동
764,면대장바지락생칼국수,칼국수|만두,경상북도 포항시 남구
765,울진대게궁7호,대게요리,경상북도 울진군 죽변면
766,월정멘보,한식,제주특별자치도 제주시 구좌읍
767,카페마마스 강남역점,양식,서울특별시 서초구 서초동
768,건강한밥상,한식,경기도 광주시 남한산성면
769,소한마리정육식당,정육식당,서울특별시 중랑구 망우동
770,스즈란테이 발산점,일식당,서울특별시 강서구 마곡동
771,슬랩,카페|디저트,제주특별자치도 제주시 한림읍
772,인더모닝,카페|디저트,울산광역시 중구 옥교동
773,중화명가,중식당,경기도 의정부시 민락동
774,Cafe My NZ,브런치,경기도 오산시 내삼미동
775,김선장횟집,생선회,대구광역시 동구 신기동
776,렛미베이크,베이커리,서울특별시 강동구 암사동
777,부산케키,카페|디저트,경기도 군포시 당동
778,낙원다방,다방,부산광역시 수영구 망미동
779,팜테이블 수성못점,베이커리,대구광역시 수성구 두산동
780,문화식당,요리주점,서울특별시 성동구 성수동2가
781,경양카츠 대전둔산점,돈가스,대전광역시 서구 둔산동
782,불만제로,생선회,인천광역시 남동구 논현동
783,보뚱치89,양식,경기도 광주시 오포읍
784,라렌느,카페|디저트,서울특별시 종로구 익선동
785,루키,카페|디저트,광주광역시 남구 양림동
786,비커피,카페|디저트,부산광역시 해운대구 우동
787,페스코비건즈,양식,인천광역시 중구 내동
788,뚠뚠이김밥 산본점,김밥,경기도 군포시 산본동
789,발콘드예울,카페,전라남도 여수시 웅천동
790,메이웨이 충장,중식당,광주광역시 동구 황금동
791,카페 툇마루,카페|디저트,강원도 강릉시 초당동
792,올더플레이트 송파점,퓨전음식,서울특별시 송파구 송파동
793,시티바캉스,양식,부산광역시 수영구 광안동
794,보통공간,카페|디저트,서울특별시 마포구 연남동
795,동복뚝배기,향토음식,제주특별자치도 제주시 구좌읍
796,카페 애프터눈,카페|디저트,서울특별시 중랑구 묵동
797,본가서대문족발 본점,족발|보쌈,서울특별시 서대문구 미근동
798,다감,양식,서울특별시 강서구 화곡동
799,미디엄스톤,카페|디저트,서울특별시 성동구 성수동1가
800,슬로우캘리,양식,서울특별시 마포구 연남동
801,제주크랩잭,양식,제주특별자치도 제주시 애월읍
802,이슬집,요리주점,서울특별시 은평구 갈현동
803,지혜수산,생선회,인천광역시 부평구 갈산동
804,호맥,맥주|호프,부산광역시 북구 덕천동
805,친봉산장,양식,제주특별자치도 제주시 구좌읍
806,달달술집,요리주점,부산광역시 중구 중앙동1가
807,야키토리 타키비,요리주점,제주특별자치도 서귀포시 중문동
808,캔버스다락,카페|디저트,부산광역시 영도구 영선동4가
809,앤드테라스,카페|디저트,경기도 파주시 오도동
810,국수의전설,한식,제주특별자치도 서귀포시 신효동
811,제주 함덕 라라떼 커피,카페,제주특별자치도 제주시 조천읍
812,로머스커피,카페|디저트,경상북도 경주시 진현동
813,목동포차 신도림점,포장마차,서울특별시 구로구 신도림동
814,블랙업커피 옥동점,카페,울산광역시 남구 옥동
815,다미안,베이커리,제주특별자치도 서귀포시 법환동
816,맞배집,맥주|호프,대전광역시 중구 대흥동
817,빅토리아베이커리,베이커리,서울특별시 성동구 성수동1가
818,북창동순두부 롯데월드점,한식,서울특별시 송파구 잠실동
819,해피치즈스마일,종합분식,대구광역시 중구 삼덕동3가
820,레이더,카페|디저트,서울특별시 성동구 성수동2가
821,청킹맨션,중식당,광주광역시 동구 불로동
822,안주방,요리주점,서울특별시 강남구 신사동
823,맘마미아,카페|디저트,서울특별시 강남구 신사동
824,농장사람들,육류|고기요리,서울특별시 관악구 봉천동
825,카페크러쉬온드,카페|디저트,대전광역시 서구 둔산동
826,우와,일식당,서울특별시 강남구 신사동
827,마라도횟집,생선회,제주특별자치도 제주시 연동
828,비스트로쉐프,스파게티|파스타전문,인천광역시 중구 신포동
829,카페 귤꽃다락,카페|디저트,제주특별자치도 서귀포시 서호동
830,이너커피,카페|디저트,서울특별시 서초구 방배동
831,젠틀키친,양식,서울특별시 마포구 연남동
832,리꼬비,카페|디저트,대구광역시 중구 교동
833,효뜨,베트남음식,서울특별시 용산구 한강로2가
834,쿠라,일식당,부산광역시 해운대구 중동
835,가봉반과,카페|디저트,경상북도 경주시 사정동
836,카페모로,카페|디저트,서울특별시 마포구 연남동
837,메종 데 쎄종,카페|디저트,서울특별시 종로구 누하동
838,디앤유커피 범서점,카페|디저트,울산광역시 울주군 범서읍
839,주경야돈,돼지고기구이,서울특별시 성북구 동선동1가
840,낙동강생오리집,오리요리,부산광역시 중구 부평동3가
841,카페 스윙,카페|디저트,경상남도 통영시 산양읍
842,오랑지,카페,서울특별시 마포구 연남동
843,도마 유즈라멘,한식,서울특별시 종로구 재동
844,맛남살롱,브런치,인천광역시 부평구 갈산동
845,제주상회,한식,서울특별시 서대문구 창천동
846,인아워타임,브런치,경상북도 경주시 성동동
847,본앤우480,소고기구이,광주광역시 서구 매월동
848,그리다앤쿡,양식,제주특별자치도 제주시 이도이동
849,파쿠야,요리주점,광주광역시 광산구 수완동
850,크림,카페|디저트,제주특별자치도 제주시 삼도이동
851,다원식당,양식,서울특별시 광진구 화양동
852,키노야,이자카야,경기도 구리시 토평동
853,가교,일식당,대구광역시 중구 종로2가
854,부부커피,베이커리,서울특별시 관악구 신림동
855,함박식당,양식,서울특별시 종로구 필운동
856,씨사이드,맥주|호프,강원도 강릉시 사천면
857,송어의꿈,스파게티|파스타전문,서울특별시 영등포구 문래동3가
858,카페산,카페|디저트,충청북도 단양군 가곡면
859,어부피자,양식,제주특별자치도 서귀포시 성산읍
860,5L2F,카페,제주특별자치도 제주시 조천읍
861,중화객잔 수,중식당,서울특별시 용산구 한강로2가
862,물레방아식당,한식,경상북도 구미시 남통동
863,이춘옥원조고등어쌈밥,쌈밥,제주특별자치도 제주시 애월읍
864,카쯔야 종로점,돈가스,서울특별시 종로구 관철동
865,카페 콩스탕스,카페|디저트,경상북도 경주시 북군동
866,인생전집,전|빈대떡,서울특별시 성북구 동소문동5가
867,네모집 직영본점,소고기구이,서울특별시 강남구 논현동
868,무거버거,햄버거,제주특별자치도 제주시 조천읍
869,해운대31cm해물칼국수 수성점,칼국수|만두,대구광역시 수성구 범물동
870,슬런치,양식,서울특별시 마포구 상수동
871,떡하니 문어떡볶이,떡볶이,제주특별자치도 제주시 구좌읍
872,파스타,스파게티|파스타전문,경기도 이천시 중리동
873,협재이길,카페|디저트,주특별자치도 제주시 한림읍
874,합송리 994,카페,충청남도 부여군 규암면
875,나비루,일식당,서울특별시 동작구 상도동
