,place,category,location
876,애월제주다,한식,제주특별자치도 제주시 애월읍
877,강릉대게,대게요리,강원도 강릉시 홍제동
878,아날로그감귤밭,과실재배,제주특별자치도 제주시 해안동
879,카페더피치,카페|디저트,경기도 시흥시 정왕동
880,간판없는집,요리주점,전라북도 전주시 완산구
881,훌림목,카페|디저트,경상북도 경주시 사정동
882,WAAAH,카페,서울특별시 강동구 성내동
883,딜리셔스프레임,양식,세종특별자치시 보람동 700-76
884,티노마드,카페|디저트,서울특별시 마포구 망원동
885,핀스커피,카페|디저트,충청남도 천안시 동남구
886,훈이네고사리육개장,향토음식,제주특별자치도 제주시 이도이동
887,두갓,카페,제주특별자치도 제주시 해안동
888,Oh vin,이탈리아음식,경기도 수원시 팔달구
889,헤이그라운드,카페|디저트,전라북도 김제시 금산면
890,레이어드1994,카페|디저트,인천광역시 중구 운북동
891,감성타코 판교점,멕시코|남미음식,경기도 성남시 분당구
892,삼인행,요리주점,경기도 안양시 동안구
893,오후다섯시 두가지착각 조차도,카페|디저트,제주특별자치도 제주시 조천읍
894,에머이 세종점,베트남음식,세종특별자치시 나성동 740
895,찰리스플레이스,카페|디저트,경기도 화성시 반송동
896,홍이네 관양본점,이자카야,경기도 안양시 동안구
897,팀호완 삼성점,딤섬|중식만두,서울특별시 강남구 삼성동
898,습관들,카페,인천광역시 중구 내동
899,언올드첨,카페|디저트,경기도 수원시 팔달구
900,세러데이아일랜드,카페,제주특별자치도 서귀포시 남원읍
901,더하이브,베이커리,경기도 남양주시 화도읍
902,AUFGLET2,카페|디저트,서울특별시 마포구 연남동
903,미영이네식당,생선회,제주특별자치도 서귀포시 대정읍
904,바룻,해물|생선요리,부산광역시 기장군 기장읍
905,온쌀국수,베트남음식,경기도 성남시 분당구
906,신야텐야윙스버거 포항두호점,덮밥,경상북도 포항시 북구
907,시청우동,우동|소바,경상남도 거제시 고현동
908,바이산코리아,갤러리카페,서울특별시 성동구 성수동2가
909,연남주막1987,전통|민속주점,서울특별시 마포구 동교동
910,육면,국수,강원도 춘천시 교동
911,엔메르,카페|디저트,서울특별시 강동구 명일동
912,루트비,브런치,대전광역시 서구 가수원동
913,어풍선어횟집,생선회,전라남도 여수시 돌산읍
914,낭만모로코,양식,서울특별시 관악구 봉천동
915,선우수산,일식당,제주특별자치 제주시 조천읍
916,부손항아리막국수,막국수,경기도 가평군 설악면
917,코미호미,카페|디저트,경기도 가평군 가평읍
918,김민섭s.s,한식,제주특별자치도 서귀포시 대정읍
919,바스버거 판교테크노밸리점,햄버거,경기도 성남시 분당구
920,스프링왈츠,플라워카페,경기도 안산시 상록구
921,섭지올레,한식,제주특별자치도 서귀포시 성산읍
922,카페라능,브런치,제주특별자치도 제주시 이호1동
923,뚝방길 홍차가게,카페|디저트,서울특별시 광진구 자양동
924,언더힐,카페,충청남도 아산시 염치읍
925,스모망,카페|디저트,경상남도 창원시 의창구
926,버니디,카페|디저트,경상남도 창원시 의창구
927,휴일로,카페|디저트,제주특별자치도 서귀포시 안덕면
928,세인트린느프렌즈 카페,카페|디저트,경기도 파주시 문발동
929,시적인순간,카페|디저트,제주특별자치도 제주시 구좌읍
930,아키노주방,일식당,인천광역시 연수구 송도동
931,에이비카페 강남1호점,카페,서울특별시 강남구 역삼동
932,비비비당,차,부산광역시 해운대구 중동
933,노라바,라면,제주특별자치도 제주시 애월읍
934,프릳츠 양재점,카페|디저트,서울특별시 서초구 서초동
935,긴죠문,일식당,경기도 고양시 덕양구
936,카페돛,카페|디저트,경기도 광주시 초월읍
937,뉴스보이버거펍청라,바(BAR),인천광역시 서구 청라동
938,디노브런치,브런치,부산광역시 부산진구 전포동
939,세런디피티 78,북카페,경기도 여주시 상거동
940,wknd Lounge,카페|디저트,인천광역시 중구 송학동2가
941,이자카야기술,요리주점,경기도 안산시 단원구
942,쇼롱,양식,대구광역시 중구 남산동
943,로브니,카페|디저트,서울특별시 강남구 역삼동
944,칙피스,양식,서울특별시 강남구 신사동
945,소예르,카페|디저트,전라남도 담양군 담양읍
946,엠오삼오,카페|디저트,경기도 수원시 영통구
947,카페코지만촌,카페|디저트,대구광역시 수성구 만촌동
948,옥돼지식당,돼지고기구이,광주광역시 남구 봉선동
949,봉빵갸또,베이커리,경기도 성남시 수정구
950,쉐프리,이탈리아음식,부산광역시 해운대구 우동
951,오크커피,카페|디저트,대구광역시 수성구 범어동
952,자매의 부엌,이탈리아음식,서울특별시 강남구 신사동
953,차현희순두부청국장,두부요리,강원도 강릉시 초당동
954,팔공산장작구이,돼지고기구이,대구광역시 동구 송정동
955,뜨랑국수,한식,제주특별자치도 서귀포시 서호동
956,청뫼향식당,한식,경상남도 하동군 청암면
957,업스테어 키친,이탈리아음식,경기도 파주시 목동동
958,브로일링커피 강동점,카페|디저트,서울특별시 강동구 성내동
959,스아게,일식당,서울특별시 마포구 서교동
960,새실정원,카페|디저트,서울특별시 관악구 봉천동
961,딱새우407,해물|생선요리,서울특별시 동작구 대방동
962,바나나하루키,카페|디저트,서울특별시 마포구 상수동
963,루브레드,베이커리,서울특별시 강서구 등촌동
964,카페말른,카페|디저트,경상남도 김해시 외동
965,다가파스타,스파게티|파스타전문,전라북도 전주시 완산구
966,소나무집초당순두부,두부요리,강원도 강릉시 초당동
967,카페비아라테,카페|디저트,제주특별자치도 서귀포시 안덕면
968,어라이크커피,카페|디저트,부산광역시 부산진구 전포동
969,우미관,장어|먹장어요리,경기도 구리시 아천동
970,퀸101,바(BAR),서울특별시 종로구 명륜4가
971,피콜로라떼,카페|디저트,경상남도 창원시 성산구
972,해방곱창 대전오류점,곱창|막창|양,대전광역시 중구 오류동
973,터프가이,요리주점,서울특별시 마포구 연남동
974,카페더한옥,카페|디저트,서울특별시 종로구 계동
975,막불감동,냉면,서울특별시 관악구 신림동
976,도대리카페,베이커리,경기도 평택시 현덕면
977,술의식물원,카페,제주특별자치도 제주시 구좌읍
978,이스트우드,카페|디저트,서울특별시 영등포구 도림동
979,귤꽃,카페,제주특별자치도 제주시 조천읍
980,인스밀,베이커리,제주특별자치도 서귀포시 대정읍
981,경양카츠X경양선술 한양대점,이자카야,서울특별시 성동구 행당동
982,29PUB 2호점,양식,서울특별시 강남구 역삼동
983,족발미학,족발|보쌈,서울특별시 관악구 남현동
984,이안테라스 베이커리카페,베이커리,충청북도 청주시 청원구
985,위샐러듀,그리스음식,서울특별시 서대문구 대현동
986,단골손님 원주단계점,요리주점,강원도 원주시 단계동
987,정식카페,카페|디저트,서울특별시 강남구 청담동
988,루체에살레,스파게티|파스타전문,서울특별시 관악구 신림동
989,미쁘동,일식당,서울특별시 마포구 연남동
990,이진태왕소금구이 수성점,돼지고기구이,대구광역시 수성구 수성동4가
991,서울대입구역 룸술집 토모 이자카야,이자카야,서울특별시 관악구 봉천동
992,피앤비코,피자,강원도 강릉시 견소동
993,포크너 신도시점,이탈리아음식,경기도 안산시 단원구
994,세븐데이즈버거,햄버거,충청남도 천안시 서북구
995,아마츄어작업실 아산점,카페|디저트,충청남도 아산시 권곡동
996,아셀카페,카페|디저트,경기도 평택시 비전동
997,조각,카페|디저트,경기도 안양시 동안구
998,할멈숨두부,두부요리,충청북도 충주시 수안보면
999,차마시는뜰,차,서울특별시 종로구 삼청동
1000,버거15,햄버거,부산광역시 강서구 명지동
1001,카페 헤일로,카페|디저트,경기도 용인시 수지구
1002,무상찻집,카페|디저트,제주특별자치도 제주시 용담1동
1003,다람쥐식탁,일식당,제주특별자치도 제주시 한림읍
1004,숙성도 중문점,돼지고기구이,제주특별자치도 서귀포시 색달동
1005,피키차일드다이닝,양식,대구광역시 중구 봉산동
1006,폴루이트,카페|디저트,서울특별시 종로구 관철동
1007,에노테카오토,이탈리아음식,서울특별시 서대문구 연희동
1008,틈,갤러리카페,서울특별시 종로구 익선동
1009,원대구탕,해물|생선요리,서울특별시 용산구 한강로1가
1010,냐항바바바,베트남음식,서울특별시 강서구 등촌동
1011,익스큐즈미,카페|디저트,서울특별시 강서구 마곡동
1012,호어모아,양식,대구광역시 남구 대명동
1013,연곡면옥,냉면,강원도 강릉시 연곡면
1014,카페메르헨,브런치,전라북도 전주시 완산구
1015,온밥,생선구이,부산광역시 수영구 광안동
1016,심야식당 쿠마,일식당,부산광역시 수영구 광안동
1017,반지하,와인,서울특별시 중랑구 면목동
1018,오그커피,카페|디저트,제주특별자치도 제주시 한림읍
1019,모립,카페|디저트,제주특별자치도 제주시 애월읍
1020,향미공간,카페,부산광역시 부산진구 전포동
1021,그집식빵,베이커리,경기도 남양주시 별내동
1022,1978테라스,이탈리아음식,서울특별시 중구 예장동
1023,오버트,카페,서울특별시 중구 신당동
1024,피오니,케이크전문,서울특별시 마포구 서교동
1025,카페썸모어,브런치,인천광역시 남동구 구월동
1026,씨맨스,카페,경상남도 사천시 송포동
1027,아키라커피 송도점,카페|디저트,인천광역시 연수구 동춘동
1028,레리엇,양식,서울특별시 용산구 이태원동
1029,플레이그라운드 브루어리,맥주|호프,경기도 고양시 일산서구
1030,카페 엘토브,베이커리,경기도 오산시 외삼미동
1031,어나더키친 전대점,양식,광주광역시 북구 용봉동
1032,물찬제비,이탈리아음식,대구광역시 중구 공평동
1033,라마앤바바나,인도음식,대구광역시 중구 봉산동
1034,피터스펍,바(BAR),부산광역시 해운대구 중동
1035,엉터리막썰이,생선회,경상남도 거제시 옥포동
1036,향화정,한식,경상북도 경주시 사정동
1037,우굼,한식,제주특별자치도 제주시 애월읍
1038,소공소공,요리주점,서울특별시 중구 북창동
1039,오씨또베이커스,베이커리,대전광역시 유성구 어은동
1040,돈부리파스타 송리단길점,스파게티|파스타전문,서울특별시 송파구 송파동
1041,따스한온도,이탈리아음식,충청남도 천안시 서북구
1042,에그썸,브런치,서울특별시 관악구 봉천동
1043,순천갈대장어,장어|먹장어요리,전라남도 순천시 연향동
1044,네기 실비,한식,서울특별시 종로구 신문로2가
1045,여덟,양식,서울특별시 마포구 연남동
1046,와인파인땡큐,와인,인천광역시 부평구 부평동
1047,씨스루 전포점,카페|디저트,부산광역시 부산진구 전포동
1048,공미학,카페|디저트,서울특별시 서초구 서초동
1049,광명돈까스,돈가스,경기도 광명시 광명동
1050,카페제노아,카페|디저트,부산광역시 중구 부평동1가
1051,부부식당,한식,서울특별시 종로구 동숭동
1052,놀빛바다,생선회,제주특별자치도 제주시 한경면
1053,연남고집,요리주점,서울특별시 마포구 연남동
1054,오르브와,베이커리,광주광역시 광산구 수완동
1055,브럭시,샌드위치,서울특별시 송파구 신천동
1056,로와맨션,카페|디저트,부산광역시 기장군 일광면
1057,산호회집,생선회,서울특별시 구로구 오류동
1058,어서 이곳,카페|디저트,경상남도 밀양시 산내면
1059,신촌브루스,카페|디저트,서울특별시 서대문구 창천동
1060,커피프렌즈촬영지,카페,제주특별자치도 서귀포시 안덕면
1061,이자카야라쿤,이자카야,서울특별시 마포구 연남동
1062,쌍곰다방,카페|디저트,인천광역시 옹진군 영흥면
1063,카페페이버릿컬러,카페,경기도 안양시 동안구
1064,땅콩상회,카페|디저트,강원도 속초시 중앙동
1065,성북동소곱창,곱창|막창|양,서울특별시 성북구 성북동
1066,마시코 노은점,해물|생선요리,대전광역시 유성구 지족동
1067,밀마커피,카페,대구광역시 남구 대명동
1068,빠레뜨한남 수성점,양식,대구광역시 수성구 지산동
1069,이두형홍두깨칼국수,칼국수|만두,경기도 화성시 안녕동
1070,우드비,카페|디저트,경기도 수원시 팔달구
1071,성산포 자연산 회센타,생선회,제주특별자치도 서귀포시 성산읍
1072,월정리 유메이우동,한식,제주특별자치도 제주시 구좌읍
1073,선아해물,수산물,경상남도 통영시 서호동
1074,루트플랜트,카페|디저트,경기도 광주시 오포읍
1075,머글 커피,카페|디저트,경기도 안양시 동안구
1076,이븐도우,피자,부산광역시 부산진구 전포동
1077,Seb'S LOUNGE,양식,서울특별시 강서구 마곡동
1078,하례정원,스파게티|파스타전문,제주특별자치도 서귀포시 남원읍
1079,세이버리,바(BAR),서울특별시 강남구 역삼1동
1080,르토아 베이스먼트,카페,제주특별자치도 제주시 구좌읍
1081,좋아해닭발,닭요리,서울특별시 마포구 서교동
1082,그레이스그래니,카페|디저트,경기도 화성시 능동
1083,세광양대창 제주연동점,곱창|막창|양,제주특별자치도 제주시 연동
1084,홍스시s,일식당,충청북도 청주시 서원구
1085,루베크,와인,서울특별시 서초구 서초동
1086,루어스,카페|디저트,전라북도 전주시 완산구
1087,카페선일,카페|디저트,경상북도 문경시 문경읍
1088,사카나식당,초밥|롤,부산광역시 해운대구 우동
1089,현가네한우돌곱창,곱창|막창|양,울산광역시 남구 달동
1090,익선동 121,한식,서울특별시 종로구 익선동
1091,동갑부부,카페|디저트,부산광역시 수영구 광안동
1092,솟대막걸리 양조장,요리주점,서울특별시 관악구 신림동
1093,청춘부부,카페|디저트,제주특별자치도 서귀포시 대정읍
1094,사가담,카페|디저트,경기도 이천시 송정동
1095,너와의 첫여행,카페|디저트,제주특별자치도 제주시 애월읍
1096,피콜로 빠체,카페|디저트,경기도 부천시 괴안동
1097,KEEP ON,카페,대구광역시 동구 신천동
1098,대장장이화덕피자,피자,서울특별시 종로구 가회동
1099,사파키친,아시아음식,대구광역시 동구 신천동
1100,에이어퍼스트로피,양식,경기도 김포시 구래동
1101,카페947,카페,경기도 남양주시 별내동
1102,라비떼,양식,경기도 성남시 분당구
1103,한상차림밥상,한식,서울특별시 성북구 안암동3가
1104,명족,족발|보쌈,대구광역시 동구 봉무동
1105,고에몬 강남점,스파게티|파스타전문,서울특별시 서초구 서초동
1106,라비앙,카페|디저트,충청남도 천안시 동남구
1107,디폴트벨류,카페|디저트,서울특별시 서대문구 연희동
1108,육값,한식,전라북도 전주시 완산구
1109,스마일사운드,카페|디저트,충청북도 청주시 상당구
1110,홍콩별밤,요리주점,경기도 부천시 심곡동
1111,너티브라운,카페|디저트,인천광역시 부평구 부개동
1112,카페델보스케,카페|디저트,제주특별자치도 서귀포시 상효동
1113,불란서식과자점,베이커리,제주특별자치도 서귀포시 안덕면
1114,경양카츠 평택비전점,돈가스,경기도 평택시 비전동
1115,카페유스,카페|디저트,대전광역시 서구 탄방동
1116,Frame676,이탈리아음식,서울특별시 동작구 신대방동
1117,취향의섬,카페|디저트,제주특별자치도 서귀포시 남원읍
1118,파스토보이 목포연산점,이탈리아음식,전라남도 목포시 연산동
1119,월정리LOWA,카페,제주특별자치도 제주시 구좌읍
1120,패티앤베지스,햄버거,서울특별시 강남구 신사동
1121,항구1465,카페|디저트,경상남도 거제시 장승포동
1122,아빠가만든전복장 아장아장,전복요리,경기도 수원시 영통구
1123,코튼테라스,카페|디저트,광주광역시 남구 봉선동
1124,풀뿌리흑두부,두부요리,전라남도 여수시 율촌면
1125,단디 연남,덮밥,서울특별시 마포구 연남동
1126,임피아또,이탈리아음식,서울특별시 강서구 마곡동
1127,수유리조트,카페|디저트,서울특별시 강북구 수유동
1128,아실라,와인,서울특별시 강남구 역삼동
1129,1938slow,카페|디저트,강원도 강릉시 용강동
1130,안부,베이커리,경기도 안산시 단원구
1131,두더지라운지,양식,경상남도 김해시 구산동
1132,페이센동,일식당,부산광역시 부산진구 전포동
1133,미라지커피,카페|디저트,서울특별시 마포구 연남동
1134,스시 아시타,초밥|롤,전라북도 전주시 완산구
1135,샤오바오우육면,중식당,서울특별시 종로구 관철동
1136,오조로식당,전복요리,제주특별자치도 서귀포시 성산읍
1137,엄용백돼지국밥 종각점,국밥,서울특별시 종로구 인사동
1138,팔도식당갈치조림,한식,제주특별자치도 서귀포시 성산읍
1139,주녹원,요리주점,경기도 안산시 단원구
1140,분덕스,카페|디저트,강원도 춘천시 남산면
1141,Summer Lane,브런치,서울특별시 용산구 한남동
1142,오츠 에스프레소,카페|디저트,서울특별시 마포구 상수동
1143,79파운야드 마곡점,베이커리,서울특별시 강서구 마곡동
1144,온센텐동창원점,일식당,경상남도 창원시 성산구
1145,동광,카페|디저트,제주특별자치도 제주시 이도2동
1146,예이제게장백반 바람의언덕점,게요리,경상남도 거제시 남부면
1147,진영면옥,냉면,서울특별시 금천구 독산동
1148,남도분식,종합분식,경상남도 창원시 진해구
1149,까페베네,카페,강원도 춘천시 소양로3가
1150,코코분식,종합분식,제주특별자치도 제주시 이도이동
1151,안쵸비,양식,부산광역시 수영구 민락동
1152,이스틀리,카페|디저트,제주특별자치도 서귀포시 성산읍
1153,공간다반사,카페|디저트,서울특별시 영등포구 당산동6가
1154,솔향스시,초밥|롤,서울특별시 강북구 미아동
1155,노스티모,그리스음식,서울특별시 서초구 방배동
1156,그릭데이 성신여대점,카페|디저트,서울특별시 성북구 동선동2가
1157,동녘,해물|생선요리,제주특별자치도 제주시 구좌읍
1158,하도미술관,카페|디저트,제주특별자치도 제주시 구좌읍
1159,금복식당,국수,제주특별자치도 제주시 일도1동
1160,통로,태국음식,서울특별시 강동구 성내동
1161,추랑,한식,서울특별시 성북구 삼선동4가
1162,스프링비스트로,이탈리아음식,서울특별시 마포구 합정동
1163,이태리식당,스파게티|파스타전문,경기도 광명시 하안동
1164,카페 더 콘테나,카페|디저트,제주특별자치도 제주시 조천읍
1165,히메시야,일식당,서울특별시 종로구 명륜4가
1166,미투커피,카페|디저트,인천광역시 중구 북성동1가
1167,섭섭이네,양식,제주특별자치도 제주시 구좌읍
1168,면장수 앞산점,한식,대구광역시 남구 대명동
1169,고은,카페|디저트,광주광역시 서구 매월동
1170,선한레시피판교점,한식,경기도 성남시 분당구
1171,멜티드,카페|디저트,대구광역시 중구 삼덕동3가
1172,5412,한식,서울특별시 용산구 한남동
1173,해피치즈스마일 연남점,떡볶이,서울특별시 마포구 연남동
1174,청해수산,생선회,강원도 동해시 묵호진동
1175,대암송어장횟집,생선회,강원도 인제군 인제읍
1176,섭지코지로,생선회,제주특별자치도 서귀포시 성산읍
1177,스시선,초밥|롤,서울특별시 송파구 방이동
1178,낙원정피자 경산점,피자,경상북도 경산시 옥산동
1179,락떼스피릿,카페,서울특별시 마포구 망원동
1180,쿠이시 본점,일식당,경기도 수원시 영통구
1181,Play Bakery,베이커리,경상남도 창원시 의창구
1182,바삭바삭,한식,경기도 부천시 고강동
1183,스페셜티스튜디오,카페,서울특별시 영등포구 문래동2가
1184,오르다,카페|디저트,제주특별자치도 서귀포시 성산읍
1185,Street27,바(BAR),부산광역시 수영구 민락동
1186,멜,양식,대구광역시 중구 봉산동
1187,면장수,한식,대구광역시 수성구 두산동
1188,컨딩커피,카페|디저트,서울특별시 광진구 화양동
1189,덕담,양식,대구광역시 남구 대명3동
1190,604seoul,카페|디저트,서울특별시 마포구 망원동
1191,송추밤나무,한식,경기도 양주시 장흥면
1192,카페 언가,카페|디저트,부산광역시 금정구 금성동
1193,풀내음,국수,강원도 평창군 봉평면
1194,행화촌,중식당,경기도 수원시 팔달구
1195,두루미,요리주점,서울특별시 마포구 연남동
1196,본참치,생선회,경상남도 김해시 부원동
1197,남양수산,수산물,경상남도 진주시 장대동
1198,모루식당 창원점,카레,경상남도 창원시 의창구
1199,모뎐,베이커리,서울특별시 마포구 서교동
1200,숯불구이 연,이자카야,경기도 안양시 동안구
1201,베이커리 씨어터,카페|디저트,경기도 남양주시 화도읍
1202,아틀리에하모니,카페|디저트,서울특별시 성북구 보문동5가
1203,3off,카페|디저트,광주광역시 동구 동명동
1204,머치커피,카페|디저트,서울특별시 동작구 사당동
1205,데이로우 DAY ROW,카페|디저트,서울특별시 용산구 한남동
1206,파불라,중식당,서울특별시 강남구 청담동
1207,하마식당,일식당,강원도 속초시 영랑동
1208,정리의밤,요리주점,서울특별시 서대문구 연희동
1209,우무,카페|디저트,제주특별자치도 제주시 한림읍
1210,리듬,카페|디저트,제주특별자치도 제주시 삼도이동
1211,이익새양과점,베이커리,제주특별자치도 제주시 한림읍
1212,콩밭골순두부,두부요리,부산광역시 해운대구 중동
1213,온더선셋,카페,경상남도 거제시 사등면
1214,당당,브런치,제주특별자치도 제주시 애월읍
1215,난드르바당,돼지고기구이,제주특별자치도 서귀포시 하예동
1216,베로나,카페|디저트,서울특별시 중구 을지로3가
1217,버던트,카페|디저트,경상북도 청도군 이서면
1218,레종데트르,카페|디저트,서울특별시 종로구 누하동
1219,낙원테산도 성수점,일식당,서울특별시 성동구 성수동1가
1220,데브짱,이자카야,서울특별시 송파구 가락동
1221,감저카페,카페,제주특별자치도 서귀포시 대정읍
1222,스튜디오 포비피엠,와인,서울특별시 용산구 청파동3가
1223,잼앤브레드,베이커리,경기도 성남시 분당구
1224,커피320 부천점,카페,경기도 부천시 소사본동
1225,에이프릴25,카페|디저트,제주특별자치도 제주시 연동
1226,팔구칠사,요리주점,서울특별시 동대문구 신설동
1227,목월빵집,베이커리,전라남도 구례군 구례읍
1228,서양차관,홍차전문점,제주특별자치도 서귀포시 하효동
1229,카페오월,카페|디저트,전라남도 광양시 마동
1230,제주보말칼국수,칼국수|만두,광주광역시 광산구 장덕동
1231,네츄럴커피스톨,카페|디저트,광주광역시 동구 지산동
1232,다정하다,카페|디저트,제주특별자치도 서귀포시 동홍동
1233,리셉션,브런치,대전광역시 서구 둔산동
1234,도로도로커피숍,카페|디저트,서울특별시 동작구 노량진동
1235,오거트,카페|디저트,서울특별시 성동구 성수동1가
1236,평화남영,요리주점,서울특별시 용산구 남영동
1237,철문,바(BAR),인천광역시 부평구 부평동
1238,엔틱정 강남논현점,요리주점,서울특별시 강남구 논현동
1239,참치라이더 광주수완점,생선회,광주광역시 광산구 수완동
1240,세화마구간,맥주|호프,제주특별자치도 제주시 구좌읍
1241,샐러드어클락,다이어트|샐러드,경기도 하남시 풍산동
1242,르블란서,프랑스음식,서울특별시 종로구 익선동
1243,커피한약방,카페,서울특별시 중구 을지로2가
1244,기븐,카페|디저트,부산광역시 부산진구 전포동
1245,정그리다,카페|디저트,서울특별시 종로구 창신동
1246,마이에마스,양식,경기도 성남시 분당구
1247,커리드,카레,경기도 수원시 팔달구
1248,한라산아래첫마을영농조합법인,카페|디저트,제주특별자치도 서귀포시 안덕면
1249,게네랄파우제,카페|디저트,부산광역시 중구 영주동
1250,선연채,펜션,제주특별자치도 제주시 구좌읍
1251,선재리커피집,카페|디저트,인천광역시 옹진군 영흥면
1252,호호식당,일식당,서울특별시 종로구 명륜4가
1253,더티트렁크,브런치,경기도 파주시 문발동
1254,클랩피자,피자,서울특별시 강남구 신사동
1255,소셜스낵,카페|디저트,충청남도 천안시 동남구
1256,유오디아,차|커피,경상북도 포항시 북구
1257,나우이피자,피자,대구광역시 중구 동인동4가
1258,압구정곱떡 상무점,분식,광주광역시 서구 치평동
1259,KAFE52,카페|디저트,광주광역시 서구 광천동
1260,소이연남 파미에스테이션점,태국음식,서울특별시 서초구 반포동
1261,하이타이,태국음식,대구광역시 중구 공평동
1262,바마셀,카페,서울특별시 용산구 원효로1가
1263,몬테로쏘,이탈리아음식,경상남도 거제시 일운면
1264,달리책방,서점,제주특별자치도 제주시 한림읍
1265,엔토츠야,일식당,서울특별시 동대문구 장안동
1266,포도집,양식,서울특별시 성북구 정릉동
1267,마호가니 강화점,카페,인천광역시 강화군 화도면
1268,루키더셰프,양식,서울특별시 서초구 방배동
1269,고성,요리주점,대구광역시 북구 고성동3가
1270,꽃님,퓨전음식,경상남도 하동군 화개면
1271,아꼬운디,한식,제주특별자치도 제주시 한림읍
1272,늘봄,향토음식,충청남도 공주시 반포면
1273,사직커피,카페|디저트,서울특별시 종로구 사직동
1274,스텝온더그라운드,베이커리,경상남도 진주시 명석면
1275,마지아레스토,양식,전라남도 목포시 온금동
1276,birdcoffeebrewers,카페,경기도 수원시 장안구
1277,오레노카츠,돈가스,서울특별시 성동구 성수동1가
1278,프리모,카페|디저트,대구광역시 수성구 상동
1279,하릴업시,카페|디저트,경기도 평택시 신장동
1280,슬로우포레스트,브런치,서울특별시 종로구 팔판동
1281,카페비비,카페|디저트,제주특별자치도 제주시 삼양1동
1282,감귤달,카페|디저트,제주특별자치도 제주시 구좌읍
1283,비스트로 로지,일식당,전라남도 목포시 북교동
1284,알로이 타이레스토랑,태국음식,부산광역시 수영구 민락동
1285,나폴리109,스파게티|파스타전문,서울특별시 도봉구 쌍문동
1286,개성집,국수,경기도 남양주시 와부읍
1287,레미솔트,카페|디저트,경기도 남양주시 와부읍
1288,카가와식당,카페|디저트,부산광역시 부산진구 전포동
1289,에그머니나,카페|디저트,부산광역시 사상구 괘법동
1290,애월후식,카페,제주특별자치도 제주시 애월읍
1291,심플리프렌치,프랑스음식,부산광역시 강서구 명지동
1292,라모스버거,햄버거,강원도 춘천시 삼천동
1293,뷰글라스,카페|디저트,강원도 횡성군 둔내면
1294,블랙소울클래식,카페|디저트,경기도 부천시 심곡동
1295,브루클린더버거조인트 동부이촌점,햄버거,서울특별시 용산구 이촌동
1296,탠덤커피클럽,카페|디저트,강원도 양양군 강현면
1297,부엉이빌라,샤브샤브,서울특별시 광진구 화양동
1298,수류헌,카페|디저트,경상남도 진주시 중안동
1299,아곤,맥주|호프,서울특별시 영등포구 문래동2가
1300,어라인커피,카페,부산광역시 부산진구 가야동
1301,레드인,카페|디저트,서울특별시 동대문구 장안동
1302,카페 미와,케이크전문,제주특별자치도 제주시 구좌읍
