,place,category,location
1723,골목이야기,카페,충청북도 청주시 청원구
1724,한성양꼬치 교대점,양꼬치,서울특별시 서초구 서초동
1725,타짜도르 강남점,카페|디저트,서울특별시 서초구 서초동
1726,혜화시장 방이점,요리주점,서울특별시 송파구 방이동
1727,봉화에프앤비,기업,서울특별시 강남구 삼성동
1728,평릉한우설렁탕,곰탕|설렁탕,강원도 동해시 평릉동
1729,대정양곱창 별관,곱창|막창|양,부산광역시 중구 부평동1가
1730,알로하포케 학동점,퓨전음식,서울특별시 강남구 논현동
1731,알렉산더플라츠,카페|디저트,서울특별시 광진구 화양동
1732,oooa,양식,대구광역시 중구 덕산동
1733,Pres Coffee,카페|디저트,서울특별시 송파구 송파동
1734,달항아리,죽,서울특별시 종로구 관훈동
1735,타이거슈가 부천점,카페|디저트,경기도 부천시 심곡동
1736,오늘돈카츠,돈가스,서울특별시 금천구 가산동
1737,스시뷰,초밥|롤,경기도 김포시 구래동
1738,녹아,카페|디저트,경상북도 경주시 황남동
1739,교자나지,이자카야,전라북도 전주시 완산구
1740,윤가면옥,냉면,서울특별시 송파구 방이동
1741,화수분제빵소,베이커리,경기도 남양주시 화도읍
1742,쉐프깐딴떼,이탈리아음식,경기도 광주시 장지동
1743,시골못난이투,한식,제주특별자치도 제주시 연동
1744,김삿갓통닭 도산점,치킨|닭강정,광주광역시 광산구 도산동
1745,대전봉명동맛집 대손관본점,돈가스,대전광역시 유성구 봉명동
1746,노베이커노베이커스,카페|디저트,부산광역시 부산진구 전포동
1747,와이에스컴퍼니,종합분식,전라남도 여수시 웅천동
1748,회산장칼국수,칼국수|만두,강원도 강릉시 홍제동
1749,맛골,한식,강원도 양양군 손양면
1750,러브 이즈 기빙,인테리어소품,부산광역시 수영구 광안동
1751,한결돈가스,돈가스,경기도 안산시 단원구
1752,사유적가드닝 협재식물원,카페|디저트,제주특별자치도 제주시 한림읍
1753,소앵븟,요리주점,제주특별자치도 제주시 외도1동
1754,중국가정식 장강중류,중식당,서울특별시 용산구 이태원동
1755,감성밥,일식당,경기도 하남시 풍산동
1756,샤오린,카페|디저트,서울특별시 노원구 공릉동
1757,삼교리동치미막국수 동해점,막국수,강원도 동해시 용정동
1758,또 봄,양식,전라남도 장흥군 장흥읍
1759,온센 강남점,일식당,서울특별시 서초구 서초동
1760,경양카츠,돈가스,경상북도 경주시 황남동
1761,225토마토스트릿,양식,울산광역시 중구 태화동
1762,마포진짜원조최대포본점,돼지고기구이,서울특별시 마포구 공덕동
1763,얼터너티브,카페|디저트,서울특별시 송파구 송파동
1764,오목눈이,베이커리,서울특별시 관악구 봉천동
1765,장어미식가,장어|먹장어요리,경기도 고양시 일산서구
1766,굳돈,돈가스,전라북도 군산시 수송동
1767,unusual,카페,서울특별시 영등포구 당산동4가
1768,온트모팅,카페|디저트,경상남도 창원시 마산합포구
1769,마시쭈,주꾸미요리,서울특별시 강동구 길동
1770,술독1989,맥주|호프,경상남도 양산시 물금읍
1771,남도분식 서촌점,남도분식,서울특별시 종로구 누상동
1772,쪼끄뜨레,돈가스,제주특별자치도 제주시 한경면
1773,저절로막창 종로점,곱창|막창|양,대구광역시 중구 전동
1774,간장을품은소라게,해물|생선요리,제주특별자치도 제주시 애월읍
1775,테일,카페|디저트,강원도 고성군 죽왕면
1776,시하도,한식,서울특별시 은평구 역촌동
1777,토부,카페|디저트,강원도 강릉시 교동
1778,플롭,피자,서울특별시 은평구 응암동
1779,핏제리아안티코,이탈리아음식,경상남도 김해시 무계동
1780,띠엘로,양식,서울특별시 강남구 역삼동
1781,바삭 신서귀포점,돈가스,제주특별자치도 서귀포시 강정동
1782,주간소바식당 산,일식당,서울특별시 종로구 통인동
1783,앗싸떡볶이,떡볶이,인천광역시 중구 내동
1784,싱싱베이커리,빵류제조,강원도 춘천시 온의동
1785,아리,일식당,제주특별자치도 서귀포시 강정동
1786,이태원주식,한식,서울특별시 용산구 이태원동
1787,팔백집,돼지고기구이,서울특별시 성북구 동선동2가
1788,미스틱3도,카페,제주특별자치도 제주시 노형동
1789,연어골,이자카야,서울특별시 동대문구 장안동
1790,백촌막국수,막국수,강원도 고성군 토성면
1791,맨션 드 방콕,태국음식,대구광역시 중구 봉산동
1792,카페소삼,카페|디저트,인천광역시 부평구 부평동
1793,한끼당,한식,서울특별시 송파구 문정동
1794,배멧초밥참치,초밥|롤,전라남도 나주시 빛가람동
1795,현미해물천국,한식,부산광역시 영도구 남항동1가
1796,이치아더포라이프,카페|디저트,전라북도 전주시 완산구
1797,바삭돈가스 애월해안도로점,돈가스,제주특별자치도 제주시 애월읍
1798,가솔린앤로지스,일식당,부산광역시 부산진구 전포동
1799,버거인,햄버거,서울특별시 용산구 청파동3가
1800,아줄레주,카페|디저트,제주특별자치도 서귀포시 성산읍
1801,해성막창집 엘시티점,곱창|막창|양,부산광역시 해운대구 중동
1802,얼스어스,카페|디저트,서울특별시 마포구 연남동
1803,지유가오카핫초메 선릉점,케이크전문,서울특별시 강남구 역삼2동
1804,후후라멘,일본식라면,경기도 고양시 덕양구
1805,조조칼국수,한식,경상북도 경주시 북군동
1806,VINUM776,이탈리아음식,경기도 하남시 신장동
1807,심야식당,일식당,제주특별자치도 서귀포시 강정동
1808,이타주의,요리주점,서울특별시 광진구 자양동
1809,육시리 남양주별내점,돼지고기구이,경기도 남양주시 별내동
1810,루스트플레이스 노형점,패밀리레스토랑,제주특별자치도 제주시 노형동
1811,털보스협재밀,퓨전음식,제주특별자치도 제주시 한림읍
1812,초밥집,초밥|롤,경기도 수원시 장안구
1813,잇텐고,일본식라면,서울특별시 마포구 합정동
1814,반기다,퓨전음식,서울특별시 종로구 익선동
1815,마루돈까스,돈가스,서울특별시 마포구 서교동
1816,카페빈카,카페|디저트,경상북도 경주시 북군동
1817,공석2020,이탈리아음식,경상북도 울진군 울진읍
1818,프라이팬1046,양식,경기도 파주시 야당동
1819,파스토보이 의정부점,이탈리아음식,경기도 의정부시 신곡동
1820,밀라노기사식당,스파게티|파스타전문,서울특별시 은평구 증산동
1821,EXPER,퓨전음식,서울특별시 강서구 마곡동
1822,6F 카페,카페|디저트,부산광역시 사하구 괴정동
1823,cafe.slowly,카페|디저트,강원도 춘천시 후평동
1824,연남별관,퓨전음식,서울특별시 마포구 연남동
1825,서귀정,한식,제주특별자치도 서귀포시 법환동
1826,비스트로도마,양식,경기도 성남시 분당구
1827,본스테이크,이탈리아음식,경기도 하남시 풍산동
1828,엉클스보라카이 매탄점,맥주|호프,경기도 수원시 영통구
1829,곱창신화,곱창|막창|양,인천광역시 연수구 송도동
1830,이층양옥,프랑스음식,서울특별시 종로구 익선동
1831,몽땅,돈가스,제주특별자치도 제주시 한경면
1832,카멜로연남,양식,서울특별시 마포구 연남동
1833,강강술래 상계점,육류|고기요리,서울특별시 노원구 상계동
1834,전준수명품청기와감자탕 쑥고개점,감자탕,서울특별시 관악구 신림동
1835,카페목간,카페,충청북도 청주시 상당구
1836,다시만나요,카페|디저트,울산광역시 남구 신정동
1837,브로콜리,양식,강원도 강릉시 사천면
1838,픽스커피 공단점,차|커피,제주특별자치도 제주시 화북이동
1839,한암동,곰탕|설렁탕,서울특별시 중구 정동
1840,더백테라스,햄버거,서울특별시 용산구 한강로2가
1841,포크웨이즈,양식,경기도 김포시 고촌읍
1842,카페빈틈,카페|디저트,경기도 고양시 일산동구
1843,머문,카페|디저트,제주특별자치도 제주시 구좌읍
1844,호화,돈가스,제주특별자치도 서귀포시 남원읍
1845,카페더메뉴얼,카페|디저트,서울특별시 중랑구 묵동
1846,웨이브온 커피,카페|디저트,부산광역시 기장군 장안읍
1847,자매보리밥,보리밥,부산광역시 영도구 봉래동1가
1848,안내소앞 카페 제비,테마카페,전라북도 남원시 인월면
1849,카페 비주비주,카페|디저트,제주특별자치도 제주시 한림읍
1850,진어참치,생선회,서울특별시 마포구 연남동
1851,곱돌이석동점,곱창|막창|양,경상남도 창원시 진해구
1852,을지다락,양식,서울특별시 중구 초동
1853,컴투레스트,카페|디저트,서울특별시 동대문구 회기동
1854,엄가네 매운짬뽕,중식당,세종특별자치시 도담동 667
1855,더플레이스 합정역점,이탈리아음식,서울특별시 마포구 합정동
1856,카페마니,카페,제주특별자치도 제주시 구좌읍
1857,트리플 투,브런치,경기도 오산시 수청동
1858,중리가마솥국밥과주물럭,국밥,경상북도 칠곡군 석적읍
1859,워크인,양식,대구광역시 달서구 감삼동
1860,청호식당,한식,제주특별자치도 서귀포시 성산읍
1861,로컬커피,카페,충청남도 공주시 교동
1862,피쉬맨횟집,생선회,강원도 강릉시 강문동
1863,카페스톤,카페|디저트,경상북도 군위군 부계면
1864,소신이쏘,육류|고기요리,서울특별시 서대문구 창천동
1865,크레이지카츠,돈가스,서울특별시 마포구 합정동
1866,권스시,초밥|롤,경상남도 창원시 마산합포구
1867,라마앤바바나 수성점,인도음식,대구광역시 수성구 두산동
1868,회향,생선회,강원도 춘천시 효자동
1869,주왕산삼계탕본점,백숙|삼계탕,대구광역시 달서구 이곡동
1870,하키-하키,이자카야,인천광역시 중구 운서동
1871,홍곱창 신촌점,곱창|막창|양,서울특별시 서대문구 창천동
1872,루흐,이탈리아음식,부산광역시 중구 광복동1가
1873,봉개포크정육식당,정육식당,제주특별자치도 제주시 봉개동
1874,강릉염전조개구이,조개요리,강원도 강릉시 포남동
1875,월가,일식당,서울특별시 강동구 천호동
1876,우미노미,일식당,서울특별시 영등포구 당산동4가
1877,7번가피자 광교신도시점,피자,경기도 수원시 영통구
1878,카페버터풀,카페|디저트,충청북도 충주시 교현동
1879,멘야아마노가와,일본식라면,경상남도 창원시 성산구
1880,햇살힐링식당,일식당,서울특별시 도봉구 방학동
1881,수구레해장국,해장국,강원도 정선군 북평면
1882,지중해참치,일식당,제주특별자치도 제주시 노형동
1883,우도향,해물|생선요리,제주특별자치도 제주시 우도면
1884,경양카츠 상수점,양식,서울특별시 마포구 상수동
1885,상상과자점,베이커리,서울특별시 노원구 공릉동
1886,김해본가뒷고기신평점,육류|고기요리,경상북도 구미시 신평동
1887,스위트로빈,카페,경기도 동두천시 보산동
1888,고블린 피자,피자,서울특별시 종로구 부암동
1889,이멜다분식,양식,서울특별시 중구 산림동
1890,참터식당,백반|가정식,서울특별시 송파구 가락동
1891,조갈시대,한식,경기도 광명시 소하동
1892,연가,돼지고기구이,서울특별시 동작구 노량진동
1893,맘맘테이블 건대점,베트남음식,서울특별시 광진구 화양동
1894,봉주르하와이,퓨전음식,경기도 수원시 영통구
1895,오연어,이자카야,부산광역시 연제구 연산동
1896,온실리움,카페|디저트,울산광역시 울주군 상북면
1897,ebt,이탈리아음식,서울특별시 강남구 신사동
1898,7930 손님식탁,양식,대전광역시 중구 오류동
1899,벌교꼬막포차,한식,서울특별시 중랑구 상봉2동
1900,아워팜,카페,경기도 성남시 중원구
1901,리가든 두정점,돼지고기구이,충청남도 천안시 서북구
1902,파파야리프,아시아음식,서울특별시 강남구 역삼동
1903,애나의숲 브런치카페,브런치,제주특별자치도 서귀포시 서귀동
1904,성산보말죽칼국수 성산점,한식,제주특별자치도 서귀포시 성산읍
1905,스팟비,샌드위치,제주특별자치도 서귀포시 성산읍
1906,다니엘스키친 흑돈,돈가스,서울특별시 관악구 신림동
1907,상춘재,해물|생선요리,제주특별자치도 제주시 조천읍
1908,또바기,백반|가정식,전라북도 남원시 금동
1909,제임스치즈등갈비,육류|고기요리,서울특별시 중구 을지로6가
1910,거무티티,카페,서울특별시 성동구 행당동
1911,류몽민,닭갈비,서울특별시 강남구 논현동
1912,카페이면,카페,제주특별자치도 제주시 한림읍
1913,작은나폴리,이탈리아음식,서울특별시 서대문구 연희동
1914,초원목오리마을,한식,인천광역시 남동구 논현동
1915,암사고바우감자탕,한식,서울특별시 강동구 암사동
1916,오똔느플레르&amp;브런치카페,브런치,경기도 시흥시 산현동
1917,가든한밤,와인,서울특별시 용산구 갈월동
1918,해방곱창 대전괴정점,곱창|막창|양,대전광역시 서구 괴정동
1919,무월식탁 을지로,한식,서울특별시 중구 을지로1가
1920,카페베이커리 리코,베이커리,경기도 안산시 단원구
1921,을지다락 도산공원,양식,서울특별시 강남구 신사동
1922,마가렛리버,베이커리,서울특별시 마포구 합정동
1923,천안문,중식당,서울특별시 서초구 반포동
1924,세피베이글,베이글,제주특별자치도 제주시 조천읍
1925,화이트캣,양식,서울특별시 동대문구 회기동
1926,온정돈까스,돈가스,서울특별시 관악구 신림동
1927,카페코이,카페|디저트,울산광역시 중구 태화동
1928,꾸오이아노,카페|디저트,부산광역시 부산진구 전포동
1929,경양카츠 군산점,돈가스,전라북도 군산시 수송동
1930,알로하와이,한식,경상남도 남해군 남면
1931,길 세이로무시 연산점,한식,부산광역시 연제구 연산동
1932,지금여기,카페,제주특별자치도 서귀포시 서귀동
1933,택이네조개전골 광교점,조개요리,경기도 수원시 영통구
1934,굿모닝홍콩,아시아음식,부산광역시 부산진구 전포동
1935,플랩잭팬트리 연남점,브런치,서울특별시 마포구 연남동
1936,티모아,카페|디저트,부산광역시 영도구 봉래동2가
1937,옛날부대찌개순대국,찌개|전골,경기도 고양시 일산서구
1938,째즈하우스,브런치,경상남도 거제시 동부면
1939,송림개금밀면,한식,부산광역시 사상구 엄궁동
1940,라발스 스카이 카페&amp;바 부산 라발스호텔점,카페,부산광역시 영도구 봉래동1가
1941,육전면사무소 선유도역점,요리주점,서울특별시 영등포구 양평동4가
1942,곱창애막창가,곱창|막창|양,경기도 의정부시 민락동
1943,삼미네벌교꼬막집,한식,경기도 안산시 상록구
1944,고은당,카페|디저트,충청북도 청주시 상당구
1945,어부린,생선회,경기도 안양시 만안구
1946,cafe1441hz,카페,강원도 강릉시 연곡면
1947,모던무드 카페,카페|디저트,경기도 부천시 심곡본동
1948,게방식당,한식,서울특별시 강남구 논현동
1949,퇴촌전골집,한식,경기도 광주시 퇴촌면
1950,한소반청계산점,한식,서울특별시 서초구 신원동
1951,카페호시정,카페|디저트,광주광역시 동구 동명동
1952,미진메밀마을,한식,경기도 양평군 서종면
1953,샘밭촌놈,돼지고기구이,강원도 춘천시 동내면
1954,아리수만찬,한식,서울특별시 영등포구 양화동
1955,더자반 본점,생선구이,전라남도 영암군 삼호읍
1956,포근카페,카페|디저트,경기도 안양시 동안구
1957,카페수석동198,카페|디저트,경기도 남양주시 수석동
1958,서작가초밥집,초밥|롤,제주특별자치도 서귀포시 서귀동
1959,매화쌈밥 오산점,쌈밥,경기도 오산시 세교동
1960,연달,카페|디저트,충청남도 천안시 동남구
1961,소돌이한우소곱창,곱창|막창|양,경기도 의정부시 호원동
1962,1인1잔,카페|디저트,서울특별시 은평구 진관동
1963,라밥 숙대점,종합분식,서울특별시 용산구 갈월동
1964,금돼지식당,돼지고기구이,서울특별시 중구 신당동
1965,그랜빌커피,카페|디저트,경상남도 창원시 성산구
1966,보슬보슬,종합분식,서울특별시 강남구 역삼동
1967,파인힐다이닝하우스,양식,경기도 동두천시 안흥동
1968,라라면가,중식당,서울특별시 성북구 동선동2가
1969,바다는안보여요,카페|디저트,제주특별자치도 제주시 구좌읍
1970,알바트로스커피로스터스,카페,경기도 여주시 능서면
1971,명천마루,카페|디저트,전라북도 무주군 안성면
1972,다기,카페|디저트,부산광역시 수영구 남천동
1973,라이프버거,햄버거,부산광역시 중구 중앙동2가
1974,미월,요리주점,서울특별시 송파구 잠실동
1975,카페나라,카페,경기도 파주시 서패동
1976,잇뽕사계,한식,제주특별자치도 서귀포시 안덕면
1977,원 복집,일식당,경기도 성남시 분당구
1978,한우다이닝 울릉,소고기구이,서울특별시 서초구 서초동
1979,착한아구찜,아귀찜|해물찜,충청남도 당진시 읍내동
1980,단고당,카페|디저트,서울특별시 은평구 대조동
1981,박가네횟집,생선회,강원도 동해시 천곡동
1982,소롯길,카페,강원도 원주시 신림면
1983,고기굽는베베,돼지고기구이,서울특별시 도봉구 방학동
1984,슬로우그로스,카페|디저트,서울특별시 송파구 송파동
1985,티아이티에프,베이커리,대구광역시 동구 용수동
1986,하영호신촌설렁탕,곰탕|설렁탕,서울특별시 강남구 도곡동
1987,페어,카페,서울특별시 마포구 서교동
1988,둥굴림만두,칼국수|만두,경기도 화성시 오산동
1989,원카츠 하단점,돈가스,부산광역시 사하구 하단동
1990,글린정원 동탄점,카페|디저트,경기도 화성시 반송동
1991,대영유통,게요리,강원도 강릉시 주문진읍
1992,신센,일식당,부산광역시 수영구 남천동
1993,지금이곳,카페|디저트,인천광역시 중구 운남동
1994,르몽탁,양식,대전광역시 유성구 죽동
1995,터틀크루,이탈리아음식,경기도 용인시 기흥구
1996,빵다방,카페|디저트,경기도 고양시 덕양구
1997,카페 비더원,카페|디저트,서울특별시 종로구 효제동
1998,흰다정,카페|디저트,강원도 속초시 동명동
1999,카페외갓집,카페,경상남도 거창군 마리면
2000,이모가있는집 본점,찌개|전골,서울특별시 강남구 논현동
2001,일번지횟집,생선회,경상남도 창원시 마산합포구
2002,산내들,한식,충청남도 천안시 서북구
2003,서광식당,브런치,경기도 양주시 장흥면
2004,정돈 강남점,돈가스,서울특별시 강남구 역삼동
2005,대박집,전|빈대떡,강원도 정선군 정선읍
2006,피콜로,스파게티|파스타전문,전라북도 전주시 완산구
2007,윈도우로맨스,카페|디저트,대전광역시 중구 문화동
2008,존맛식당,한식,제주특별자치도 제주시 조천읍
2009,아가사식당,양식,강원도 춘천시 죽림동
2010,라오삐약,아시아음식,서울특별시 마포구 망원동
2011,그루브,카페,제주특별자치도 제주시 한림읍
2012,강릉엄지네꼬막집 발산점,조개요리,서울특별시 강서구 등촌동
2013,연북로 명태명가 삼화점,한식,제주특별자치도 제주시 도련일동
2014,방태막국수 영종마시란점,막국수,인천광역시 중구 덕교동
2015,미스터빠삭 광명역점,미스터빠삭,경기도 광명시 일직동
2016,금화통닭,치킨|닭강정,서울특별시 양천구 신월동
2017,칠봉이짬뽕,중식당,광주광역시 광산구 신가동
2018,해올,한식,경기도 성남시 분당구
2019,칠돈가 표선직영점,돼지고기구이,제주특별자치도 서귀포시 표선면
2020,GHGM 카페,카페|디저트,경기도 용인시 수지구
2021,돈대표,돼지고기구이,제주특별자치도 제주시 조천읍
2022,부엌우동집,우동|소바,부산광역시 기장군 기장읍
2023,서촌스코프,카페|디저트,서울특별시 종로구 누하동
2024,이웃집스시,초밥|롤,경상북도 포항시 남구
2025,진진,중식당,서울특별시 마포구 서교동
2026,에그슬럿 코엑스점,샌드위치,서울특별시 강남구 삼성동
2027,더참김밥전문점 영도점,종합분식,부산광역시 영도구 대교동2가
2028,오제제,일식당,서울특별시 용산구 동자동
2029,대동산삼삼계탕,백숙|삼계탕,대구광역시 서구 비산동
2030,화로품은갈비,돼지고기구이,인천광역시 미추홀구 관교동
2031,호시노 식당,일식당,서울특별시 중구 신당동
2032,카페살레,카페|디저트,제주특별자치도 제주시 우도면
2033,대한해물 운서점,아귀찜|해물찜,인천광역시 중구 운서동
2034,뽀르게따 코엑스몰점,이탈리아음식,서울특별시 강남구 삼성동
2035,송미생아구찜,아귀찜|해물찜,부산광역시 서구 암남동
2036,제레미버거,햄버거,서울특별시 영등포구 양평동4가
2037,사람사는고깃집김일도 사람사는 고깃집 김일도 언주점,육류|고기요리,서울특별시 강남구 논현동
2038,김가방양꼬치,양꼬치,경기도 고양시 일산동구
2039,순수카츠,돈가스,서울특별시 영등포구 당산동3가
2040,계탄집 본점,닭갈비,서울특별시 광진구 자양동
2041,에바돈가츠 양산가천점,돈가스,경상남도 양산시 물금읍
2042,오산상회,카페|디저트,전라북도 군산시 중동
2043,원조나포순대,순대|순댓국,전라북도 군산시 나운2동
2044,대가원,한식,서울특별시 강서구 마곡동
2045,진남횟집 돌산본점,해물|생선요리,전라남도 여수시 돌산읍
2046,따식 갈비&amp;파스타,스파게티|파스타전문,서울특별시 마포구 망원동
2047,멘야고코로,일본식라면,경기도 수원시 영통구
2048,카페 리앤,카페|디저트,경기도 화성시 오산동
2049,토도로끼,일식당,서울특별시 송파구 신천동
2050,경양카츠 익산점,돈가스,전라북도 익산시 영등동
2051,크로키,양식,서울특별시 서대문구 연희동
2052,카페시나브로,카페,경기도 양평군 개군면
2053,산수정 능이버섯백숙,한식,충청북도 음성군 맹동면
2054,우리가고기먹는날,한식,경기도 의정부시 호원동
2055,카페 아를,베이커리,경기도 의정부시 장암동
2056,센츄리플랜트 힐,카페,대구광역시 달서구 대천동
2057,아야아야,카페|디저트,제주특별자치도 제주시 애월읍
2058,째미핑거,카페|디저트,대구광역시 동구 용수동
2059,랭고스버거,햄버거,충청북도 청주시 상당구
2060,라비린스,카페|디저트,충청북도 청주시 상당구
2061,플레이스 지안,카페|디저트,경기도 양주시 백석읍
2062,오드커피LAB,카페|디저트,경상남도 진주시 초전동
2063,원이네소곱창,곱창|막창|양,경기도 의왕시 삼동
2064,수락정,일식당,경기도 의정부시 장암동
2065,맛있는고기에솜씨를더하다,한식,부산광역시 사상구 주례동
2066,금성우동,우동|소바,제주특별자치도 제주시 애월읍
2067,미친부엌,이자카야,제주특별자치도 제주시 삼도이동
2068,미도인 의정부,양식,경기도 의정부시 의정부동
2069,천계닭갈비,닭갈비,경기도 가평군 가평읍
2070,요시다야,일식당,충청북도 청주시 상당구
2071,마녀주방 강남점,이탈리아음식,서울특별시 강남구 역삼동
2072,호호아뜰리에,베이커리,경기도 양평군 양평읍
2073,카페어필,카페,경기도 안양시 동안구
2074,도담도담,한식,경상남도 거제시 아주동
2075,짬뽕깡패꼬짬,중식당,경기도 수원시 영통구
2076,동피랑생선구이,해물|생선요리,경상남도 통영시 동호동
2077,원산면옥,냉면,충청남도 논산시 은진면
2078,설레다과자점,베이커리,강원도 속초시 조양동
2079,핵밥 용인역북점,덮밥,경기도 용인시 처인구
2080,콩남울교실해운분점,국밥,경상남도 창원시 마산합포구
2081,도화곱창,곱창|막창|양,서울특별시 마포구 도화동
2082,잇츠어반 탄방점,테이크아웃커피,대전광역시 서구 탄방동
2083,오늘우리,카페|디저트,대전광역시 서구 가장동
2084,부엌이야기,이탈리아음식,대구광역시 달서구 상인동
2085,8월잇츠어거스트,카페|디저트,서울특별시 성동구 금호동4가
2086,동방미식,중식당,서울특별시 강남구 역삼동
2087,영광정 메밀국수,막국수,강원도 양양군 강현면
2088,청주한우,소고기구이,충청북도 청주시 청원구
2089,국보만두,찌개|전골,경기도 안산시 단원구
2090,Jk캐나다바닷가재,바닷가재요리,대구광역시 수성구 만촌동
2091,요리미치,일식당,경상남도 양산시 물금읍
2092,초안마루,소고기구이,강원도 춘천시 후평동
2093,모이세해장국 노형점,해장국,제주특별자치도 제주시 노형동
2094,긴류오사카 종로직영점,초밥|롤,대구광역시 중구 종로1가
2095,카페 울라,카페|디저트,경상북도 울릉군 북면
2096,포레스트아웃팅스,카페|디저트,경기도 고양시 일산동구
2097,환이네 이태리식당,이탈리아음식,제주특별자치도 서귀포시 안덕면
2098,강완옥당진아구동태찜탕 봉천현대시장점,아귀찜|해물찜,서울특별시 관악구 봉천동
2099,최고당돈가스 용인동백점,돈가스,경기도 용인시 기흥구
2100,초밥정식당,초밥|롤,경상남도 양산시 물금읍
2101,미화식당본점,한식,경기도 화성시 정남면
2102,영동족발3호점,족발|보쌈,서울특별시 서초구 양재동
2103,쿠시마사 판교점,일식당,경기도 성남시 분당구
2104,함덕해물라면오빠네,종합분식,제주특별자치도 제주시 조천읍
2105,항아리쭈꾸미,주꾸미요리,경기도 용인시 처인구
2106,파스타빌라,양식,부산광역시 부산진구 전포동
2107,소반,한식,서울특별시 마포구 서교동
2108,중화일상,중식당,서울특별시 송파구 송파동
2109,장모님뚝배기,해물|생선요리,제주특별자치도 서귀포시 표선면
2110,은주닭갈비,닭갈비,경기도 가평군 가평읍
2111,마시안제빵소,베이커리,인천광역시 중구 덕교동
2112,어라운드자양,이탈리아음식,서울특별시 광진구 자양동
2113,팟타이만,양식,제주특별자치도 제주시 구좌읍
2114,삼육오족발 아주점,족발|보쌈,경상남도 거제시 아주동
2115,청주돈까스,돈가스,충청북도 청주시 상당구
2116,마노커피하우스,카페|디저트,제주특별자치도 서귀포시 중문동
2117,고이정 보리볏짚초벌구이,돼지고기구이,제주특별자치도 제주시 애월읍
2118,보미진 콩이랑두부랑,두부요리,경기도 시흥시 대야동
2119,치히로,일식당,전라북도 전주시 완산구
2120,남동공단떡볶이,떡볶이,인천광역시 남동구 논현동
2121,달둥이네식당,해물|생선요리,제주특별자치도 서귀포시 안덕면
2122,소나무돼지국밥,국밥,부산광역시 북구 구포2동
2123,큰솔가흑돼지,돼지고기구이,제주특별자치도 서귀포시 대포동
2124,상무초밥 익산직영점,초밥|롤,전라북도 익산시 영등동
2125,정음 관평점,일식당,대전광역시 유성구 관평동
2126,마쯔리,일식당,충청북도 충주시 칠금동
2127,송정동핫도그,핫도그,부산광역시 해운대구 송정동
2128,다포어부횟집,생선회,경상남도 거제시 고현동
2129,태백막국수,막국수,강원도 태백시 황지동
2130,올드타운한양,카페|디저트,서울특별시 강남구 역삼동
2131,호재해물칼국수,칼국수|만두,경상남도 양산시 물금읍
2132,라미띠에,프랑스음식,서울특별시 강남구 청담동
2133,키에리,케이크전문,서울특별시 용산구 이태원동
2134,국수한끼,국수,인천광역시 연수구 송도동
2135,천상대게 두정점,게요리,충청남도 천안시 서북구
2136,어등포해녀촌,한식,제주특별자치도 제주시 구좌읍
2137,풀문2,카페,충청북도 청주시 청원구
2138,스시 민,초밥|롤,부산광역시 수영구 남천동
2139,한소반쭈꾸미 송파점,주꾸미요리,서울특별시 송파구 송파동
2140,명성막국수석갈비떡갈비,한식,충청북도 단양군 단양읍
2141,트윈트리,테이크아웃커피,경기도 남양주시 수석동
2142,나곡식당,돈가스,경상북도 울진군 북면
2143,카페 브릴리언트,카페|디저트,경기도 하남시 망월동
