,place,category,location
2144,제주 정직한돈 한림협재점,돼지고기구이,제주특별자치도 제주시 한림읍
2145,수다레스토랑,카페|디저트,대구광역시 동구 용수동
2146,조밀,양식,경상북도 경주시 황남동
2147,거북횟집,생선회,전라남도 강진군 마량면
2148,저스트텐동,일식당,서울특별시 마포구 연남동
2149,알로하오에,이탈리아음식,경기도 양평군 양서면
2150,시안,양식,제주특별자치도 서귀포시 성산읍
2151,오공복이 경성대부경대점,한식,부산광역시 남구 대연동
2152,온유,카페|디저트,대구광역시 달성군 다사읍
2153,오달매 은평뉴타운점,떡볶이,서울특별시 은평구 진관동
2154,담에랑또,양식,제주특별자치도 서귀포시 서호동
2155,오빠다방 부경대점,테이크아웃커피,부산광역시 남구 대연3동
2156,이랑쌈밥,쌈밥,인천광역시 서구 당하동
2157,예담,한식,제주특별자치도 서귀포시 하예동
2158,라이브와이어커피하우스,카페|디저트,대구광역시 동구 방촌동
2159,달빛부둣가,일식당,제주특별자치도 서귀포시 서귀동
2160,송어의집,생선회,강원도 평창군 평창읍
2161,마부자생삼겹살,돼지고기구이,서울특별시 강서구 마곡동
2162,두산카페,카페,충청북도 단양군 가곡면
2163,주막촌,한식,경기도 양주시 장흥면
2164,원조마늘순대,순대|순댓국,충청북도 단양군 단양읍
2165,시그니엘서울 더 라운지,바(BAR),서울특별시 송파구 신천동
2166,카페토브,카페|디저트,경기도 안양시 동안구
2167,비건카페 패밀리앤프렌즈,카페|디저트,서울특별시 성북구 삼선동2가
2168,어쩌다와인,와인,서울특별시 마포구 서교동
2169,두가시의부엌,한식,제주특별자치도 서귀포시 강정동
2170,돈블랙,돼지고기구이,제주특별자치도 서귀포시 서귀동
2171,그린홀리데이키친,스파게티|파스타전문,인천광역시 강화군 길상면
2172,마루 송도트리플스트리트점,일식당,인천광역시 연수구 송도동
2173,치즈,스파게티|파스타전문,대구광역시 달서구 신당동
2174,중앙동할매닭발,닭발,경상북도 포항시 북구
2175,넉아웃,카페|디저트,부산광역시 부산진구 부전동
2176,우도로93,우동|소바,제주특별자치도 제주시 우도면
2177,사랑방,조개요리,부산광역시 영도구 동삼동
2178,편백마을,한식,서울특별시 강동구 성내동
2179,소소한행복,카페|디저트,경상북도 청송군 진보면
2180,청춘횟집,생선회,전라남도 나주시 빛가람동
2181,박쏘가리,한식,충청북도 단양군 단양읍
2182,라페름 청담점,브런치,서울특별시 강남구 논현동
2183,고즈넉,한식,경상북도 포항시 북구
2184,천마루,중식당,전라북도 무주군 안성면
2185,쌔미쌔미,샌드위치,경기도 김포시 장기동
2186,러스틱스모크하우스,양식,경기도 용인시 처인구
2187,비올레타,카페|디저트,서울특별시 성동구 금호동1가
2188,동명닭집,닭요리,경기도 안산시 단원구
2189,오목집 광화문점,족발|보쌈,서울특별시 종로구 공평동
2190,마린카페,카페,경상남도 창원시 마산합포구
2191,다운타우너 잠실,햄버거,서울특별시 송파구 송파동
2192,고금삼계탕,백숙|삼계탕,제주특별자치도 서귀포시 표선면
2193,해족왕,족발|보쌈,충청남도 천안시 서북구
2194,오퐁드부아,베이커리,대구광역시 달성군 가창면
2195,부산횟집,생선회,경상남도 남해군 서면
2196,구회말 투아웃 소곱창,곱창|막창|양,서울특별시 송파구 잠실동
2197,김치드림,한식,서울특별시 마포구 도화동
2198,포지티브즈통영,카페|디저트,경상남도 통영시 동호동
2199,대안카페 잇다,카페|디저트,충청남도 공주시 중동
2200,브이오오오피커피 건대점,카페|디저트,서울특별시 광진구 자양동
2201,편,소고기구이,서울특별시 도봉구 도봉동
2202,협재밥집술집홍대부부,요리주점,제주특별자치도 제주시 한림읍
2203,꼬막불짬뽕,중식당,충청남도 아산시 초사동
2204,로야토야,일식당,서울특별시 마포구 연남동
2205,하기당,이자카야,서울특별시 은평구 갈현동
2206,밀도 청담점,밀도,서울특별시 강남구 청담동
2207,옛날할머니순두부,두부요리,강원도 속초시 노학동
2208,양평동장군집 부산본점,돼지고기구이,부산광역시 연제구 거제동
2209,카페 노티드 안국,카페|디저트,서울특별시 종로구 재동
2210,어니언 안국,카페|디저트,서울특별시 종로구 계동
2211,김영건 참치,생선회,경기도 의정부시 민락동
2212,텃밭시래기 양천향교직영점,국밥,서울특별시 강서구 등촌동
2213,뼈큰청진동해장국 창원점,한식,경상남도 창원시 성산구
2214,따듯해,스파게티|파스타전문,경기도 김포시 장기동
2215,대광횟집,생선회,서울특별시 동대문구 답십리동
2216,연스시,일식당,서울특별시 광진구 구의동
2217,갓잇 연남점,멕시코|남미음식,서울특별시 마포구 연남동
2218,김삿갓숯불구이,돼지고기구이,경기도 성남시 분당구
2219,위미장가네닭곰탕,곰탕|설렁탕,제주특별자치도 서귀포시 남원읍
2220,더전복,전복요리,제주특별자치도 제주시 도두일동
2221,형제카츠,돈가스,제주특별자치도 제주시 아라1동
2222,뜬,카페|디저트,경상남도 함안군 법수면
2223,릴로,카페|디저트,제주특별자치도 제주시 구좌읍
2224,또다른자아,와인,서울특별시 마포구 연남동
2225,월성소주코너,요리주점,전라남도 여수시 문수동
2226,더플레이트디저트,카페,서울특별시 강남구 논현동
2227,오사카멘치,돈가스,울산광역시 남구 달동
2228,보태닉마켓,다이어트|샐러드,서울특별시 서초구 방배동
2229,연화반점,중식당,경상북도 경산시 대동
2230,솔길따라,카페|디저트,강원도 춘천시 동면
2231,돈사촌 노형점,돼지고기구이,제주특별자치도 제주시 노형동
2232,비스트로 이안,이탈리아음식,부산광역시 사하구 괴정동
2233,바다횟집,생선회,강원도 양양군 강현면
2234,로프카페,카페|디저트,경상북도 포항시 북구
2235,훈남횟집,생선회,제주특별자치도 제주시 조천읍
2236,쿠킹스테어,브런치,울산광역시 북구 신천동
2237,핏제리아도우 by ppk,이탈리아음식,경기도 수원시 영통구
2238,글라글라하와이,양식,제주특별자치도 서귀포시 대정읍
2239,어바웃타임카페,카페|디저트,경상북도 포항시 남구
2240,서리풀식당,족발|보쌈,서울특별시 서초구 서초동
2241,셀러,스파게티|파스타전문,서울특별시 강남구 역삼동
2242,생생대게회직판장,대게요리,강원도 속초시 금호동
2243,향나무촌,오리요리,인천광역시 연수구 연수2동
2244,수변최고돼지국밥,국밥,부산광역시 수영구 민락동
2245,햇살머믄꼬마김밥,종합분식,충청북도 청주시 상당구
2246,명물 춘천 닭갈비,닭갈비,충청남도 당진시 신평면
2247,미리로,카페|디저트,제주특별자치도 제주시 이호1동
2248,도화,요리주점,부산광역시 사상구 괘법동
2249,153도씨,카페|디저트,서울특별시 강서구 마곡동
2250,잇츠돈,돈가스,세종특별자치시 새롬동 341-74
2251,등대샤브샤브칼국수,칼국수|만두,강원도 속초시 동명동
2252,448돈까스,돈가스,경기도 광명시 철산동
2253,키아이,일식당,강원도 춘천시 죽림동
2254,그릴 메이트,한식,서울특별시 강북구 수유동
2255,오페뜨 건대점,카페|디저트,서울특별시 광진구 화양동
2256,미도인 종로,양식,서울특별시 종로구 종로2가
2257,토속촌,백숙|삼계탕,서울특별시 종로구 체부동
2258,볼라바치오,카페|디저트,부산광역시 해운대구 우동
2259,노반타,스파게티|파스타전문,인천광역시 남동구 구월동
2260,백년갈비 달성점,육류|고기요리,대구광역시 달성군 논공읍
2261,커피박스,카페,인천광역시 남동구 만수동
2262,나루멘 마전점,일식당,인천광역시 서구 마전동
2263,어선 일식,일식당,경기도 성남시 분당구
2264,브라운핸즈 도곡점,카페|디저트,서울특별시 강남구 도곡2동
2265,폼포코식당,요리주점,제주특별자치도 서귀포시 성산읍
2266,엘아르카 퀴에스,카페|디저트,대구광역시 달성군 유가읍
2267,스파게티웨스턴,양식,충청남도 천안시 서북구
2268,바나나문,베이커리,서울특별시 강동구 성내동
2269,대동면옥,냉면,강원도 강릉시 주문진읍
2270,n52,베이커리,경기도 성남시 분당구
2271,비치마차,요리주점,부산광역시 수영구 민락동
2272,모찌의하루,카페|디저트,경상북도 경주시 사정동
2273,사리원 냉면&amp;손칼국수,냉면,인천광역시 연수구 연수동
2274,닭갈비봉천막국수,닭갈비,강원도 원주시 봉산동
2275,데레사김밥,종합분식,대구광역시 중구 대봉동
2276,탄탄곱창,곱창|막창|양,부산광역시 해운대구 송정동
2277,옐로우버터드림,카페|디저트,서울특별시 관악구 봉천동
2278,다미국수,국수,부산광역시 연제구 연산동
2279,국수만찬,국수,제주특별자치도 제주시 연동
2280,마라도회식당,생선회,경상북도 포항시 북구
2281,다반사,카페|디저트,전라남도 순천시 승주읍
2282,소소제과,카페|디저트,강원도 강릉시 교동
2283,오토리스시,초밥|롤,경상남도 김해시 봉황동
2284,dp159,카페|디저트,제주특별자치도 서귀포시 대포동
2285,24시국수회관,국수,제주특별자치도 제주시 삼도1동
2286,그레이그라운드,카페|디저트,울산광역시 남구 달동
2287,어느멋진날,카페|디저트,전라남도 여수시 소라면
2288,동해횟집,생선회,경기도 용인시 처인구
2289,뜻밖의발견,카페|디저트,제주특별자치도 서귀포시 강정동
2290,트레이,브런치,서울특별시 마포구 성산동
2291,막내제수씨,한식,강원도 영월군 영월읍
2292,로코하와이,퓨전음식,경기도 의정부시 의정부동
2293,전복한상,해물|생선요리,서울특별시 노원구 하계동
2294,수하담,카페,경기도 성남시 분당구
2295,아차산매운떡볶이,떡볶이,서울특별시 성북구 동선동1가
2296,토템오어,차,제주특별자치도 제주시 한경면
2297,표선수제돈까스,돈가스,제주특별자치도 서귀포시 표선면
2298,카페모들,카페|디저트,제주특별자치도 제주시 애월읍
2299,오팔공,조개요리,전라남도 여수시 종화동
2300,팔각동,중식당,서울특별시 송파구 방이동
2301,후꾸스시,초밥|롤,대구광역시 수성구 지산동
2302,카페오하이,카페,경상북도 경주시 황남동
2303,아빠불고기,한식,경기도 안성시 아양동
2304,그린기사,기사식당,제주특별자치도 제주시 연동
2305,백미초밥,초밥|롤,인천광역시 연수구 연수동
2306,희양양 연동점,양꼬치,제주특별자치도 제주시 연동
2307,핑크핑크해,카페|디저트,전라남도 목포시 옥암동
2308,아우어베이커리 세종나성점,베이커리,세종특별자치시 나성동 206
2309,카페레토리카,카페|디저트,경기도 오산시 오산동
2310,카페림이티드,카페|디저트,서울특별시 서초구 방배동
2311,열정떡볶이 홍대본점,종합분식,서울특별시 마포구 서교동
2312,청평K 숯불닭갈비막국수,닭갈비,경기도 가평군 조종면
2313,달그릇 공방,브런치,경상북도 구미시 봉곡동
2314,옥토버21,베이커리,경상북도 영덕군 영덕읍
2315,아키야마,이자카야,서울특별시 성동구 성수2가3동
2316,금능식당,해물|생선요리,제주특별자치도 제주시 한림읍
2317,박승광해물손칼국수,칼국수|만두,경기도 수원시 장안구
2318,게섯거라,게요리,강원도 고성군 토성면
2319,오드랑베이커리,베이커리,제주특별자치도 제주시 조천읍
2320,매드독스,피자,부산광역시 수영구 민락동
2321,너의냠냠버거,햄버거,서울특별시 성북구 성북동1가
2322,초밥집 삼초,초밥|롤,경기도 광명시 소하동
2323,가장맛있는곱창 부추곱창,곱창|막창|양,서울특별시 서대문구 창천동
2324,편대장영화식당 롯데백화점 상인점,육류|고기요리,대구광역시 달서구 상인동
2325,까망감,카페|디저트,전라남도 담양군 용면
2326,월포백번횟집,생선회,경상북도 포항시 북구
2327,코나하우스,카페,경상남도 남해군 남면
2328,화덕피자앤떡볶이,피자,서울특별시 중구 명동2가
2329,하쿠마이텐동,일식당,서울특별시 은평구 갈현동
2330,키치니토 키친,브런치,부산광역시 해운대구 송정동
2331,딤딤섬 신세계백화점 센텀시티점,딤섬|중식만두,부산광역시 해운대구 우동
2332,마스터스시,일식당,경상남도 통영시 광도면
2333,40days,양식,서울특별시 강남구 신사동
2334,하야미,한식,충청남도 당진시 신평면
2335,고베화로,소고기구이,경기도 화성시 반송동
2336,마당집,한식,제주특별자치도 제주시 한림읍
2337,타도삼겹 금호점,돼지고기구이,서울특별시 성동구 금호동4가
2338,마라도해물탕&amp;찜  수원인계동직영점,매운탕|해물탕,경기도 수원시 팔달구
2339,이월로스터스 마석점,카페|디저트,경기도 남양주시 화도읍
2340,카츠탄탄,돈가스,경상남도 양산시 물금읍
2341,수용성,카페,경기도 용인시 기흥구
2342,덕남,카페|디저트,경상북도 청도군 화양읍
2343,풍천숯불민물장어,장어|먹장어요리,경상북도 포항시 북구
2344,원담,생선회,제주특별자치도 제주시 이도일동
2345,은이네커피,카페|디저트,서울특별시 강동구 천호동
2346,어느덧 봄,카페|디저트,경기도 광주시 쌍령동
2347,슬로우터틀 동성로점,카페|디저트,대구광역시 중구 봉산동
2348,초가헌,카페|디저트,제주특별자치도 서귀포시 표선면
2349,케이크 러버스,카페|디저트,인천광역시 중구 인현동
2350,벽오동,한식,전라남도 순천시 덕월동
2351,그린바스켓 일산점,브런치,경기도 고양시 일산서구
2352,형아네,초밥|롤,경기도 부천시 상동
2353,카페 모카힐,카페|디저트,전라남도 여수시 고소동
2354,식목일,카페|디저트,경상남도 함안군 함안면
2355,매화마름,카페,인천광역시 강화군 길상면
2356,달링하버 디저트 카페,카페|디저트,강원도 원주시 무실동
2357,조가네갑오징어 청계산점,오징어요리,경기도 성남시 수정구
2358,용마커피,카페,서울특별시 관악구 봉천동
2359,달달공작소,카페|디저트,경기도 안성시 금산동
2360,티테라피,카페,서울특별시 종로구 안국동
2361,소문난막창,곱창|막창|양,대구광역시 동구 지저동
2362,스텔 베이커리앤브런치,베이커리,제주특별자치도 서귀포시 대정읍
2363,소호스시,초밥|롤,경상남도 진주시 가좌동
2364,충남식당,해물|생선요리,제주특별자치도 서귀포시 성산읍
2365,아름다운한강,한식,서울특별시 송파구 가락동
2366,문문선,브런치,제주특별자치도 제주시 이도2동
2367,삼백돈돈가츠 울산 남구점,돈가스,울산광역시 남구 달동
2368,Ginos NY Pizza,피자,서울특별시 용산구 이태원동
2369,옹근달,카페|디저트,서울특별시 성동구 성수동2가
2370,마천흑돼지,돼지고기구이,경상남도 진주시 초전동
2371,하루와규 동탄직영점,소고기구이,경기도 화성시 반송동
2372,텐동요츠야,일식당,서울특별시 관악구 봉천동
2373,C72 PASTA,스파게티|파스타전문,경기도 부천시 상동
2374,베로키오 커피,카페,경기도 고양시 덕양구
2375,도쿄화로,이자카야,서울특별시 강서구 화곡동
2376,해변수산,생선회,경기도 고양시 일산동구
2377,보롬왓 카페,카페,제주특별자치도 서귀포시 표선면
2378,야끼소바 니주마루,일식당,서울특별시 송파구 송파동
2379,봄의정원,와인,서울특별시 성동구 성수동1가
2380,브런치포유,이탈리아음식,전라남도 여수시 수정동
2381,롤링파스타 대전은행점,이탈리아음식,대전광역시 중구 은행동
2382,광안전골,곱창|막창|양,부산광역시 수영구 광안동
2383,식구,일식당,서울특별시 은평구 대조동
2384,봄앤봄,스파게티|파스타전문,충청남도 천안시 서북구
2385,그때그집,한식,전라남도 여수시 교동
2386,그믐족발 성수점,족발|보쌈,서울특별시 성동구 성수동2가
2387,황금포차,포장마차,서울특별시 강서구 방화동
2388,당고집,카페|디저트,경기도 고양시 일산동구
2389,메밀능이촌,막국수,강원도 강릉시 교동
2390,망원동돼지국밥,국밥,서울특별시 마포구 망원1동
2391,멘지,일본식라면,서울특별시 마포구 망원동
2392,미가생고기,한식,대구광역시 수성구 수성동4가
2393,하기,이자카야,대구광역시 중구 대봉동
2394,연월,돈가스,제주특별자치도 제주시 애월읍
2395,흥부네화덕,피자,부산광역시 강서구 명지동
2396,정선부뚜막,한식,서울특별시 성동구 성수동1가
2397,더 바삭돈까스,돈가스,대전광역시 유성구 지족동
2398,브런치카페 꼬망세,브런치,경상북도 포항시 남구
2399,카페서박,라이브카페,충청남도 천안시 서북구
2400,포가,중식당,서울특별시 마포구 연남동
2401,팔도건어물,건어물,강원도 속초시 동명동
2402,칼초네화덕피자,피자,제주특별자치도 서귀포시 상예동
2403,홍당무떡볶이,떡볶이,제주특별자치도 서귀포시 서귀동
2404,어반도투리,한식,서울특별시 마포구 공덕동
2405,라비알레,스파게티|파스타전문,경기도 수원시 장안구
2406,미담 떡카페,떡|한과,경기도 남양주시 다산동
2407,피그인더가든 여의도점,다이어트|샐러드,서울특별시 영등포구 여의도동
2408,우리핫도그두리토스트,핫도그,충청남도 서산시 동문동
2409,또오고마라탕 상남본점,중식당,경상남도 창원시 성산구
2410,오전열한시,한식,제주특별자치도 서귀포시 상예동
2411,나무식탁,일식당,제주특별자치도 서귀포시 대정읍
2412,나라니,카페|디저트,인천광역시 강화군 길상면
2413,유림보신원,닭요리,서울특별시 강서구 염창동
2414,동춘돌곱창 마산역점,곱창|막창|양,경기도 김포시 마산동
2415,제주미친흑돈 1호점,돼지고기구이,제주특별자치도 제주시 한림읍
2416,연교,딤섬|중식만두,서울특별시 마포구 연남동
2417,오월브런치레스토랑,이탈리아음식,충청북도 청주시 상당구
2418,Hololok,베트남음식,경기도 화성시 송동
2419,카페98,카페,전라북도 전주시 완산구
2420,압구정곱창 2호점,곱창|막창|양,서울특별시 강남구 신사동
2421,밀과보리,백반|가정식,서울특별시 종로구 계동
2422,고미소곱창,곱창|막창|양,서울특별시 동대문구 전농동
2423,뻘하우스,조개요리,서울특별시 중구 흥인동
2424,방풍전복칼국수,칼국수|만두,전라남도 여수시 남면
2425,제뉴어리피크닉,카페|디저트,서울특별시 성북구 성북동1가
2426,유연카레 역삼점,카레,서울특별시 강남구 역삼동
2427,동경하레,이자카야,부산광역시 사하구 하단동
2428,강강술래 시흥점,육류|고기요리,서울특별시 금천구 시흥동
2429,보말이야기,한식,제주특별자치도 제주시 한림읍
2430,온돈부리,일식당,서울특별시 마포구 상암동
2431,카페텐저린,브런치,제주특별자치도 서귀포시 법환동
2432,후쿠야,일식당,경기도 부천시 심곡동
2433,단초밥,초밥|롤,전라북도 군산시 지곡동
2434,낀알로이알로이,태국음식,서울특별시 구로구 구로동
2435,도토리편백집 롯데아울렛고양점,돼지고기구이,경기도 고양시 덕양구
2436,함덕 안녕제주,한식,제주특별자치도 제주시 조천읍
2437,길목식당,중식당,충청남도 태안군 안면읍
2438,그남자 이야기,브런치,제주특별자치도 제주시 조천읍
2439,온천집,샤브샤브,서울특별시 종로구 익선동
2440,마루심 마포점,덮밥,서울특별시 마포구 용강동
2441,매초롬,과일|주스전문점,부산광역시 수영구 광안동
2442,브라운볼,베이커리,경기도 화성시 영천동
2443,덕수수산,생선회,강원도 원주시 무실동
2444,숯총각꼼장어닭발,닭발,서울특별시 관악구 신림동
2445,왕뚜껑삼씨네겹살이송촌점,돼지고기구이,대전광역시 대덕구 송촌동
2446,카페 호탐,카페|디저트,부산광역시 금정구 부곡동
2447,스트릿 SPC스퀘어점,아시아음식,서울특별시 강남구 역삼동
2448,허수아비돈까스전문점,돈가스,서울특별시 서초구 서초동
2449,해피해피케이크,케이크전문,서울특별시 강남구 논현동
2450,303일상,초밥|롤,부산광역시 동래구 온천동
2451,티제이버거,햄버거,대구광역시 수성구 만촌동
2452,러브얼스,퓨전음식,부산광역시 수영구 광안동
2453,제주맥주,관람|체험,제주특별자치도 제주시 한림읍
2454,국수집,국수,경기도 수원시 장안구
2455,청연,초밥|롤,경기도 안산시 단원구
2456,소디스커피,카페|디저트,경상북도 경주시 황남동
2457,소소하게,카페|디저트,서울특별시 성동구 성수동1가
2458,하루 하루,음식점,경기도 의왕시 오전동
2459,블랑코분식,떡볶이,부산광역시 부산진구 전포동
2460,칸코스시,초밥|롤,서울특별시 동작구 사당동
2461,라브리,카페|디저트,서울특별시 서초구 서초동
2462,추냔이네,카페,전라북도 남원시 죽항동
2463,중앙횟집,생선회,전라남도 목포시 만호동
2464,벱,베트남음식,서울특별시 성동구 성수동2가
2465,예티2,인도음식,서울특별시 서대문구 창천동
2466,선식당,퓨전음식,서울특별시 강서구 화곡동
2467,YOUTH coffee,카페,서울특별시 영등포구 당산동3가
2468,카페멜라,카페|디저트,서울특별시 동대문구 장안동
2469,팔팔회센타,생선회,강원도 속초시 대포동
2470,스윗밸런스 교대역점,다이어트|샐러드,서울특별시 서초구 서초동
2471,빠레뜨한남 강남CGV점,양식,서울특별시 강남구 역삼동
2472,버터크림,카페|디저트,전라남도 목포시 상동
2473,김형제고기의철학 여수학동점,육류|고기요리,전라남도 여수시 학동
2474,피자플랜 부평직영점,피자,인천광역시 부평구 삼산동
2475,모아냉면,냉면,경기도 파주시 문산읍
2476,꽃담팥집,카페|디저트,제주특별자치도 서귀포시 성산읍
2477,설눈,냉면,서울특별시 서초구 서초동
2478,고가커피,카페|디저트,인천광역시 연수구 연수동
2479,씨이너볼,양식,경상남도 남해군 삼동면
2480,삿갓봉초밥,초밥|롤,서울특별시 노원구 중계동
2481,위로,카페,서울특별시 종로구 통의동
2482,이큐티,카페|디저트,제주특별자치도 제주시 아라일동
2483,이슈모리,초밥|롤,부산광역시 부산진구 부전동
2484,동백양과점,카페|디저트,서울특별시 종로구 익선동
2485,테스팅노트,양식,광주광역시 서구 화정동
2486,가든오브우아당,카페|디저트,제주특별자치도 서귀포시 법환동
2487,오블라디,카페|디저트,경기도 의정부시 의정부동
2488,쫑포 피자수퍼,피자,전라남도 여수시 중앙동
2489,초이라멘,일본식라면,서울특별시 종로구 종로6가
2490,하다코참치,생선회,경기도 용인시 수지구
2491,디쉬업,스파게티|파스타전문,대구광역시 중구 봉산동
2492,찐꼬치,오뎅|꼬치,인천광역시 부평구 부평동
2493,모모정,돈가스,광주광역시 서구 치평동
2494,Pizzeria la regina,피자,대구광역시 북구 침산동
2495,이야호,한식,광주광역시 동구 지산동
2496,해삼궁,한식,제주특별자치도 제주시 애월읍
2497,가을숲다람쥐,칼국수|만두,경기도 남양주시 화도읍
2498,여수아리,한식,전라남도 여수시 봉산동
2499,위,요리주점,대구광역시 중구 삼덕동1가
2500,MSDST,카페|디저트,충청남도 공주시 신관동
2501,콩밭가인,두부요리,충청남도 계룡시 금암동
2502,붐베이직 카페,카페|디저트,서울특별시 용산구 원효로4가
2503,더제루,카페,경기도 성남시 수정구
2504,소적두 원주혁신도시점,카페|디저트,강원도 원주시 반곡동
2505,수민이네,조개요리,부산광역시 해운대구 중동
2506,강셰프의키친,한식,제주특별자치도 서귀포시 대정읍
2507,반짠,태국음식,부산광역시 부산진구 부전동
2508,이이로 커피,카페|디저트,경상북도 경주시 황남동
2509,고동집,카페|디저트,경상남도 김해시 봉황동
2510,송이네,한식,전라남도 순천시 해룡면
2511,돌문어상회,해물|생선요리,전라남도 여수시 종화동
2512,HEMLAGAT,양식,서울특별시 중구 회현동1가
2513,진천막국수,막국수,충청북도 진천군 이월면
2514,레이크뷰,베이커리,대전광역시 동구 신촌동
2515,라비앙로즈,카페|디저트,강원도 춘천시 운교동
2516,차차돈까스,일식당,울산광역시 북구 진장동
2517,별미감자탕뼈해장국 주안점,감자탕,인천광역시 미추홀구 주안동
2518,쉐이크쉑 서면점,햄버거,부산광역시 부산진구 부전동
2519,북경 양꼬치,양꼬치,서울특별시 서대문구 북가좌동
2520,저스트텐동 익선점,일식당,서울특별시 종로구 익선동
2521,조점례남문피순대,순대|순댓국,전라북도 전주시 완산구
2522,보리문디,한식,부산광역시 해운대구 중동
2523,옹기에한가득,한식,경상북도 문경시 호계면
2524,울트라마린,카페,제주특별자치도 제주시 한경면
2525,송원물회횟집,한식,부산광역시 해운대구 송정동
2526,탐나종합어시장 망우사거리점,생선회,서울특별시 중랑구 망우동
2527,크앙분식 신제주점,종합분식,제주특별자치도 제주시 노형동
2528,고가밀면,국수,경상남도 창원시 의창구
2529,이베르노,카페|디저트,부산광역시 부산진구 전포동
2530,세유카츠,돈가스,경기도 시흥시 정왕동
2531,낮달커피,카페,충청북도 청주시 흥덕구
2532,경양카츠 성안점,돈가스,충청북도 청주시 상당구
2533,브라질,카페|디저트,강원도 강릉시 연곡면
2534,풀풀,다이어트|샐러드,부산광역시 부산진구 전포동
2535,돌담집,아귀찜|해물찜,경기도 용인시 처인구
2536,뇨끼바,이탈리아음식,서울특별시 용산구 한남동
2537,바다사랑,생선회,전라남도 여수시 봉산동
2538,하나이미,일식당,부산광역시 금정구 장전동
2539,복수산해물탕,해물|생선요리,강원도 속초시 조양동
2540,봄날의춘천,닭갈비,제주특별자치도 제주시 노형동
2541,피크니크 롯데몰수지점,카페,경기도 용인시 수지구
2542,바른초밥,초밥|롤,대구광역시 동구 방촌동
2543,카페삼양리,카페|디저트,충청북도 옥천군 옥천읍
2544,Ruedecafe,카페|디저트,경기도 안산시 단원구
2545,종로족발정발산점,족발|보쌈,경기도 고양시 일산동구
2546,1967삼대서울곱창,곱창|막창|양,서울특별시 강남구 역삼동
2547,롱브릭스,카페,경기도 이천시 신둔면
2548,트라토리아 진,스파게티|파스타전문,서울특별시 도봉구 창동
2549,윤옥,일본식라면,제주특별자치도 제주시 이도이동
2550,에덴그린농원,해물|생선요리,경기도 고양시 덕양구
2551,티볼리 지중해점,이탈리아음식,충청남도 아산시 탕정면
2552,수산항물회,조개요리,강원도 양양군 손양면
2553,마리오파스타,스파게티|파스타전문,서울특별시 마포구 망원동
2554,허니문하우스,카페|디저트,제주특별자치도 서귀포시 토평동
2555,낙성곱창,곱창|막창|양,서울특별시 동작구 사당동
2556,도산시장,생선회,서울특별시 강남구 논현동
2557,수제비집,한식,강원도 고성군 토성면
2558,마라예찬 화정본점 공구리술집,중식당,경기도 고양시 덕양구
2559,파도횟집,생선회,강원도 삼척시 원덕읍
2560,차이나당,중식당,경기도 수원시 팔달구
2561,어제보다오늘,카페|디저트,제주특별자치도 제주시 이호일동
2562,감나무집감자옹심이,한식,강원도 속초시 중앙동
2563,우암산호랭이,양식,충청북도 청주시 상당구
2564,도톰카츠,돈가스,인천광역시 서구 청라동
2565,슈샤마켓,카페,경기도 광주시 오포읍
2566,바다연아구찜,한식,세종특별자치시 아름동 1330
